constant, lambda, clicks, CTR, spend, CPM, CPC
30,2e-06,65,0.043%,5362.948,35416.29574841837,82506.89230769231
30,2.1e-06,63,0.043%,4944.24,34022.88726336868,78480.0
30,2.2e-06,61,0.043%,4783.629,33514.292319979824,78420.14754098361
30,2.3e-06,60,0.044%,4395.504,32308.71684050365,73258.4
30,2.4e-06,58,0.044%,4208.133,31590.692751186114,72554.0172413793
30,2.4999999999999998e-06,58,0.044%,4137.922,31351.69414474482,71343.4827586207
30,2.5999999999999997e-06,56,0.044%,3837.939,30328.170561135386,68534.625
30,2.7e-06,56,0.045%,3734.916,29962.9846531516,66694.92857142857
30,2.8e-06,56,0.048%,3385.487,28749.040421195652,60455.125
30,2.8999999999999998e-06,54,0.047%,3174.753,27906.236540236452,58791.72222222222
30,3e-06,51,0.046%,3022.899,27229.64464261586,59272.529411764706
30,3.1e-06,45,0.043%,2694.895,25789.70285659601,59886.555555555555
30,3.2e-06,43,0.042%,2627.769,25467.566703172095,61110.90697674418
30,3.2999999999999997e-06,43,0.042%,2544.162,25062.425502152433,59166.558139534885
30,3.3999999999999996e-06,43,0.043%,2481.05,24762.21368331753,57698.83720930233
30,3.5e-06,43,0.044%,2390.985,24297.640339823585,55604.3023255814
30,3.6e-06,43,0.044%,2341.76,24051.10613561202,54459.53488372093
30,3.6999999999999997e-06,41,0.043%,2296.982,23825.14262006016,56023.95121951219
30,3.8e-06,40,0.042%,2258.974,23626.46948081831,56474.35
30,3.9e-06,38,0.040%,2208.509,23372.4442280828,58118.65789473684
30,4e-06,38,0.041%,2149.936,23078.135231163924,56577.26315789474
30,4.1e-06,38,0.041%,2140.949,23021.452074238154,56340.76315789474
30,4.2e-06,37,0.041%,2066.373,22650.147977638935,55847.91891891892
30,4.2999999999999995e-06,37,0.041%,2020.267,22404.841911479303,54601.81081081081
30,4.4e-06,37,0.041%,1994.272,22258.9905574034,53899.24324324324
30,4.5e-06,37,0.042%,1967.139,22110.63528459671,53165.91891891892
30,4.6e-06,37,0.042%,1934.722,21950.057861178553,52289.78378378379
30,4.7e-06,37,0.042%,1891.631,21713.434651851512,51125.16216216216
30,4.8e-06,37,0.043%,1866.119,21572.133724828338,50435.64864864865
30,4.9e-06,37,0.043%,1848.469,21470.85675788691,49958.62162162162
31,2e-06,77,0.047%,6170.153,37861.132246821464,80131.85714285714
31,2.1e-06,63,0.043%,5048.367,34363.671635695326,80132.80952380953
31,2.2e-06,62,0.043%,4878.987,33820.085538218395,78693.33870967742
31,2.3e-06,61,0.043%,4755.156,33426.98674914766,77953.37704918033
31,2.4e-06,60,0.044%,4397.481,32320.397768615087,73291.35
31,2.4999999999999998e-06,59,0.044%,4212.055,31614.202187145827,71390.7627118644
31,2.5999999999999997e-06,58,0.044%,4140.606,31367.27674918942,71389.75862068965
31,2.7e-06,57,0.045%,3838.652,30339.79861209908,67344.77192982456
31,2.8e-06,56,0.045%,3736.971,29976.34441378425,66731.625
31,2.8999999999999998e-06,56,0.048%,3387.94,28765.96250509442,60498.92857142857
31,3e-06,54,0.047%,3180.097,27935.285229888086,58890.68518518518
31,3.1e-06,51,0.046%,3027.666,27263.98919405673,59366.0
31,3.2e-06,45,0.043%,2657.685,25636.750364146737,59059.666666666664
31,3.2999999999999997e-06,44,0.043%,2630.025,25485.232271943252,59773.295454545456
31,3.3999999999999996e-06,43,0.042%,2548.805,25099.75676287827,59274.53488372093
31,3.5e-06,43,0.043%,2486.945,24800.751917189384,57835.93023255814
31,3.6e-06,43,0.044%,2395.901,24337.457463558334,55718.62790697674
31,3.6999999999999997e-06,43,0.044%,2346.257,24087.644371438837,54564.11627906977
31,3.8e-06,42,0.044%,2303.291,23868.547860599592,54840.26190476191
31,3.9e-06,41,0.043%,2262.421,23655.34655639318,55181.0
31,4e-06,38,0.040%,2213.383,23412.62772641689,58246.92105263158
31,4.1e-06,38,0.041%,2153.541,23110.13456957054,56672.13157894737
31,4.2e-06,38,0.041%,2144.587,23053.38235136036,56436.5
31,4.2999999999999995e-06,37,0.041%,2070.077,22682.295319074336,55948.02702702703
31,4.4e-06,37,0.041%,2061.889,22628.529724865286,55726.72972972973
31,4.5e-06,37,0.041%,1999.581,22306.296155819815,54042.72972972973
31,4.6e-06,37,0.042%,1971.821,22153.798620317728,53292.45945945946
31,4.7e-06,37,0.042%,1937.903,21978.91597010355,52375.75675675676
31,4.8e-06,37,0.042%,1895.435,21748.362075889527,51227.97297297297
31,4.9e-06,37,0.043%,1871.143,21619.71391597726,50571.43243243243
32,2e-06,79,0.049%,6250.0,38396.08789939611,79113.92405063291
32,2.1e-06,77,0.047%,6171.364,37867.168996281616,80147.58441558441
32,2.2e-06,63,0.043%,5013.674,34269.346967232166,79582.12698412698
32,2.3e-06,61,0.043%,4835.651,33691.811936513244,79272.96721311475
32,2.4e-06,61,0.043%,4756.476,33434.385609750956,77975.01639344262
32,2.4999999999999998e-06,60,0.044%,4396.782,32325.71407565342,73279.7
32,2.5999999999999997e-06,59,0.044%,4211.245,31621.65104823692,71377.03389830509
32,2.7e-06,58,0.044%,4121.271,31306.89526819152,71056.39655172414
32,2.8e-06,57,0.045%,3842.782,30365.481110382378,67417.22807017544
32,2.8999999999999998e-06,56,0.045%,3736.188,29979.682886121453,66717.64285714286
32,3e-06,56,0.048%,3374.16,28723.589001447177,60252.857142857145
32,3.1e-06,54,0.047%,3184.338,27964.67901993501,58969.22222222222
32,3.2e-06,51,0.046%,3029.005,27273.345278720702,59392.25490196078
32,3.2999999999999997e-06,45,0.043%,2660.256,25657.34346668724,59116.8
32,3.3999999999999996e-06,44,0.043%,2634.069,25517.24839431544,59865.204545454544
32,3.5e-06,44,0.043%,2551.716,25122.238412160834,57993.545454545456
32,3.6e-06,43,0.043%,2492.156,24842.8082976963,57957.11627906977
32,3.6999999999999997e-06,43,0.044%,2397.588,24350.88360755637,55757.86046511628
32,3.8e-06,43,0.044%,2350.906,24125.2180694949,54672.232558139534
32,3.9e-06,42,0.044%,2308.01,23908.0352610916,54952.619047619046
32,4e-06,42,0.044%,2265.837,23684.377221223396,53948.5
32,4.1e-06,39,0.041%,2216.743,23440.978353971255,56839.5641025641
32,4.2e-06,38,0.041%,2157.432,23141.459647316256,56774.52631578947
32,4.2999999999999995e-06,38,0.041%,2147.742,23081.342489602477,56519.52631578947
32,4.4e-06,37,0.040%,2077.386,22735.476951363657,56145.56756756757
32,4.5e-06,37,0.041%,2066.982,22673.723700664752,55864.37837837838
32,4.6e-06,37,0.041%,2004.027,22343.18174216494,54162.89189189189
32,4.7e-06,37,0.042%,1975.708,22187.996945330397,53397.51351351351
32,4.8e-06,37,0.042%,1941.649,22014.160997732426,52477.0
32,4.9e-06,37,0.042%,1899.668,21787.93196389453,51342.37837837838
33,2e-06,72,0.045%,6250.0,39447.85624570019,86805.55555555556
33,2.1e-06,79,0.049%,6250.0,38399.154604212235,79113.92405063291
33,2.2e-06,77,0.047%,6151.714,37824.3471738021,79892.38961038961
33,2.3e-06,63,0.043%,4973.641,34152.350804430374,78946.68253968254
33,2.4e-06,61,0.042%,4838.452,33707.33508426046,79318.88524590163
33,2.4999999999999998e-06,61,0.043%,4747.557,33409.50162559288,77828.80327868853
33,2.5999999999999997e-06,60,0.044%,4377.721,32276.937255769375,72962.01666666666
33,2.7e-06,59,0.044%,4187.123,31554.014031967567,70968.18644067796
33,2.8e-06,57,0.044%,3993.72,30922.873225913852,70065.26315789473
33,2.8999999999999998e-06,57,0.045%,3778.474,30161.4368389543,66289.01754385965
33,3e-06,57,0.046%,3735.941,29988.77008781647,65542.82456140351
33,3.1e-06,56,0.048%,3376.039,28736.649018573058,60286.41071428572
33,3.2e-06,54,0.047%,3187.898,27990.04337366323,59035.148148148146
33,3.2999999999999997e-06,51,0.046%,3032.364,27297.93669655396,59458.117647058825
33,3.3999999999999996e-06,45,0.043%,2662.928,25677.91331179789,59176.177777777775
33,3.5e-06,44,0.043%,2638.469,25549.97240163847,59965.204545454544
33,3.6e-06,44,0.043%,2555.611,25153.899152550715,58082.068181818184
33,3.6999999999999997e-06,44,0.044%,2494.789,24863.85018637007,56699.75
33,3.8e-06,43,0.044%,2365.054,24220.447120751276,55001.25581395349
33,3.9e-06,43,0.044%,2353.129,24143.07553403238,54723.93023255814
33,4e-06,42,0.043%,2311.564,23937.65921752998,55037.23809523809
33,4.1e-06,42,0.044%,2270.848,23726.835792201276,54067.80952380953
33,4.2e-06,40,0.042%,2220.562,23473.91566328742,55514.05
33,4.2999999999999995e-06,39,0.042%,2160.743,23170.015870292526,55403.666666666664
33,4.4e-06,38,0.041%,2150.852,23107.81164387241,56601.36842105263
33,4.5e-06,37,0.040%,2080.652,22764.992286398898,56233.83783783784
33,4.6e-06,37,0.041%,2069.649,22697.501754693807,55936.45945945946
33,4.7e-06,37,0.041%,2008.207,22381.051622681884,54275.86486486487
33,4.8e-06,37,0.042%,1979.311,22220.474650859942,53494.89189189189
33,4.9e-06,37,0.042%,1944.722,22041.005530873153,52560.05405405405
34,2e-06,73,0.047%,6250.0,39816.77910925087,85616.43835616438
34,2.1e-06,72,0.045%,6250.0,39331.18113110184,86805.55555555556
34,2.2e-06,77,0.047%,6207.752,37975.3346220667,80620.15584415584
34,2.3e-06,77,0.047%,6131.312,37776.71529968454,79627.42857142857
34,2.4e-06,63,0.043%,4969.53,34143.58149888697,78881.42857142857
34,2.4999999999999998e-06,61,0.043%,4804.887,33621.06316430276,78768.6393442623
34,2.5999999999999997e-06,60,0.044%,4492.399,32684.82895100621,74873.31666666667
34,2.7e-06,60,0.044%,4337.333,32147.442929143195,72288.88333333333
34,2.8e-06,59,0.045%,4156.351,31460.337284466445,70446.62711864407
34,2.8999999999999998e-06,58,0.046%,3881.788,30545.05681281672,66927.37931034483
34,3e-06,57,0.046%,3760.852,30108.49411576335,65979.85964912281
34,3.1e-06,57,0.048%,3426.024,28954.599235996076,60105.68421052631
34,3.2e-06,56,0.048%,3339.419,28596.05751034004,59632.482142857145
34,3.2999999999999997e-06,54,0.047%,3184.165,27980.606156468864,58966.01851851852
34,3.3999999999999996e-06,51,0.046%,3034.415,27312.71208561733,59498.333333333336
34,3.5e-06,45,0.043%,2665.983,25701.91946166379,59244.066666666666
34,3.6e-06,44,0.043%,2573.803,25262.588092106555,58495.52272727273
34,3.6999999999999997e-06,44,0.043%,2558.507,25177.199370202714,58147.88636363636
34,3.8e-06,44,0.044%,2497.763,24888.777065874827,56767.34090909091
34,3.9e-06,44,0.045%,2367.526,24241.046013965966,53807.40909090909
34,4e-06,43,0.044%,2357.446,24179.67732340482,54824.32558139535
34,4.1e-06,42,0.043%,2313.738,23954.962883203745,55089.0
34,4.2e-06,41,0.043%,2235.66,23574.70500775047,54528.29268292683
34,4.2999999999999995e-06,40,0.042%,2225.025,23512.14692549111,55625.625
34,4.4e-06,40,0.043%,2166.109,23217.59775338707,54152.725
34,4.5e-06,40,0.043%,2156.303,23152.693967831296,53907.575
34,4.6e-06,37,0.040%,2083.166,22787.013640490488,56301.78378378379
34,4.7e-06,37,0.041%,2072.595,22724.078195752518,56016.08108108108
34,4.8e-06,37,0.041%,2011.451,22411.210892236384,54363.54054054054
34,4.9e-06,37,0.042%,1983.447,22258.41095275502,53606.67567567567
35,2e-06,74,0.047%,6250.0,40025.61639449247,84459.45945945945
35,2.1e-06,72,0.046%,6250.0,39552.456049310844,86805.55555555556
35,2.2e-06,72,0.045%,6250.0,39281.49433089474,86805.55555555556
35,2.3e-06,77,0.047%,6181.019,37912.22130217438,80272.97402597402
35,2.4e-06,76,0.047%,6047.494,37569.30837614695,79572.28947368421
35,2.4999999999999998e-06,63,0.043%,4931.625,34037.96778156619,78279.76190476191
35,2.5999999999999997e-06,61,0.043%,4784.33,33562.23386717736,78431.6393442623
35,2.7e-06,60,0.044%,4466.223,32607.546233089237,74437.05
35,2.8e-06,59,0.044%,4228.305,31708.32395950506,71666.18644067796
35,2.8999999999999998e-06,59,0.045%,4157.646,31468.233905027173,70468.57627118644
35,3e-06,58,0.046%,3885.989,30571.377997356663,66999.81034482758
35,3.1e-06,57,0.046%,3763.472,30125.369215621922,66025.82456140351
35,3.2e-06,57,0.048%,3403.869,28873.753053745928,59717.0
35,3.2999999999999997e-06,55,0.047%,3299.52,28463.031495044124,59991.27272727273
35,3.3999999999999996e-06,54,0.048%,3161.784,27905.562959497984,58551.555555555555
35,3.5e-06,48,0.044%,2991.127,27144.68382459707,62315.145833333336
35,3.6e-06,45,0.043%,2668.752,25723.158777433997,59305.6
35,3.6999999999999997e-06,44,0.043%,2577.044,25288.442289953487,58569.181818181816
35,3.8e-06,44,0.043%,2561.846,25202.368889632173,58223.77272727273
35,3.9e-06,44,0.044%,2497.634,24899.152626856743,56764.40909090909
35,4e-06,44,0.045%,2371.475,24274.271968882746,53897.15909090909
35,4.1e-06,44,0.045%,2360.692,24206.267175259425,53652.09090909091
35,4.2e-06,42,0.043%,2319.174,24001.055594651654,55218.42857142857
35,4.2999999999999995e-06,41,0.043%,2238.395,23597.82196171038,54595.0
35,4.4e-06,40,0.042%,2227.343,23532.165534437037,55683.575
35,4.5e-06,40,0.043%,2168.343,23237.308842283495,54208.575
35,4.6e-06,40,0.043%,2160.171,23187.005570881145,54004.275
35,4.7e-06,39,0.043%,2087.988,22829.521102121143,53538.153846153844
35,4.8e-06,37,0.041%,2036.955,22554.893645292377,55052.83783783784
35,4.9e-06,37,0.041%,2014.084,22434.798106377057,54434.7027027027
36,2e-06,78,0.052%,6250.0,41844.92605164668,80128.20512820513
36,2.1e-06,73,0.047%,6250.0,39860.202298498705,85616.43835616438
36,2.2e-06,73,0.046%,6250.0,39509.700421647525,85616.43835616438
36,2.3e-06,79,0.048%,6250.0,38317.6997118509,79113.92405063291
36,2.4e-06,77,0.047%,6164.041,37875.455467141845,80052.48051948052
36,2.4999999999999998e-06,65,0.043%,5301.352,35288.7078307639,81559.26153846153
36,2.5999999999999997e-06,62,0.043%,4881.652,33890.47638883103,78736.32258064517
36,2.7e-06,61,0.043%,4786.322,33573.14609578856,78464.29508196721
36,2.8e-06,60,0.044%,4466.465,32614.07531270765,74441.08333333333
36,2.8999999999999998e-06,59,0.044%,4226.362,31709.923320478385,71633.25423728813
36,3e-06,59,0.045%,4139.723,31416.278363815738,70164.79661016949
36,3.1e-06,58,0.046%,3871.752,30519.639605552533,66754.3448275862
36,3.2e-06,58,0.046%,3764.269,30137.297444437325,64901.18965517241
36,3.2999999999999997e-06,57,0.048%,3406.497,28892.124100963498,59763.10526315789
36,3.3999999999999996e-06,55,0.048%,3200.07,28075.2224035374,58183.09090909091
36,3.5e-06,51,0.045%,3120.154,27747.280989604176,61179.490196078434
36,3.6e-06,48,0.044%,2994.336,27167.642015297093,62382.0
36,3.6999999999999997e-06,45,0.043%,2668.665,25733.9781296407,59303.666666666664
36,3.8e-06,44,0.043%,2578.808,25302.772817362977,58609.27272727273
36,3.9e-06,44,0.044%,2507.463,24965.03350292217,56987.795454545456
36,4e-06,44,0.044%,2500.365,24921.409349147812,56826.47727272727
36,4.1e-06,44,0.045%,2374.737,24301.691585055105,53971.295454545456
36,4.2e-06,43,0.044%,2325.984,24057.589673575774,54092.651162790695
36,4.2999999999999995e-06,43,0.045%,2319.61,24014.763280222796,53944.41860465116
36,4.4e-06,41,0.043%,2243.73,23643.097997892517,54725.12195121951
36,4.5e-06,40,0.042%,2231.632,23569.26196611888,55790.8
36,4.6e-06,40,0.043%,2171.637,23265.378929099443,54290.925
36,4.7e-06,39,0.042%,2144.646,23118.63054750073,54990.92307692308
36,4.8e-06,39,0.043%,2092.439,22868.185792349726,53652.282051282054
36,4.9e-06,39,0.043%,2024.577,22515.313612099642,51912.230769230766
37,2e-06,78,0.052%,6250.0,41971.378877315976,80128.20512820513
37,2.1e-06,79,0.051%,6250.0,40347.57010793782,79113.92405063291
37,2.2e-06,74,0.047%,6250.0,39818.04745037078,84459.45945945945
37,2.3e-06,73,0.046%,6250.0,39386.205375429316,85616.43835616438
37,2.4e-06,79,0.048%,6250.0,38316.76005738318,79113.92405063291
37,2.4999999999999998e-06,77,0.047%,6141.233,37821.06345765384,79756.27272727272
37,2.5999999999999997e-06,63,0.043%,4951.692,34123.242736644796,78598.28571428571
37,2.7e-06,62,0.043%,4847.011,33798.98470785945,78177.59677419355
37,2.8e-06,60,0.044%,4530.899,32850.93131674921,75514.98333333334
37,2.8999999999999998e-06,60,0.044%,4415.924,32452.848491974833,73598.73333333334
37,3e-06,59,0.044%,4204.442,31650.42155977115,71261.72881355933
37,3.1e-06,58,0.045%,4013.978,31035.272468608895,69206.5172413793
37,3.2e-06,58,0.046%,3801.431,30292.70061359471,65541.91379310345
37,3.2999999999999997e-06,58,0.049%,3449.461,29089.982205955523,59473.46551724138
37,3.3999999999999996e-06,57,0.048%,3392.714,28850.590156127757,59521.29824561404
37,3.5e-06,55,0.048%,3201.755,28087.541230963576,58213.72727272727
37,3.6e-06,52,0.046%,3119.338,27750.142338623587,59987.269230769234
37,3.6999999999999997e-06,48,0.044%,2954.702,27025.042988329125,61556.291666666664
37,3.8e-06,45,0.043%,2669.9,25743.901263137595,59331.11111111111
37,3.9e-06,44,0.043%,2582.173,25330.07327768023,58685.75
37,4e-06,44,0.044%,2510.067,24986.48177827329,57046.97727272727
37,4.1e-06,44,0.045%,2416.796,24527.533643209452,54927.181818181816
37,4.2e-06,44,0.045%,2377.369,24323.896539728663,54031.11363636364
37,4.2999999999999995e-06,43,0.044%,2328.416,24078.261049409528,54149.20930232558
37,4.4e-06,43,0.045%,2319.334,24022.600157434645,53938.0
37,4.5e-06,42,0.044%,2246.482,23667.109144542774,53487.666666666664
37,4.6e-06,40,0.042%,2210.992,23486.461509045133,55274.8
37,4.7e-06,40,0.043%,2175.541,23299.715118022534,54388.525
37,4.8e-06,39,0.043%,2098.629,22922.057779476818,53811.0
37,4.9e-06,39,0.043%,2087.258,22853.27318712842,53519.4358974359
38,2e-06,81,0.055%,6250.0,42126.12223989647,77160.49382716049
38,2.1e-06,78,0.052%,6250.0,41870.99713267412,80128.20512820513
38,2.2e-06,74,0.047%,6250.0,39923.34717342702,84459.45945945945
38,2.3e-06,73,0.046%,6250.0,39702.45392927246,85616.43835616438
38,2.4e-06,73,0.046%,6250.0,39280.259941048185,85616.43835616438
38,2.4999999999999998e-06,79,0.048%,6250.0,38228.871667206964,79113.92405063291
38,2.5999999999999997e-06,77,0.048%,6099.728,37731.365441476664,79217.24675324676
38,2.7e-06,63,0.043%,4947.263,34111.99751775495,78527.98412698413
38,2.8e-06,62,0.043%,4830.471,33755.20429341104,77910.82258064517
38,2.8999999999999998e-06,60,0.044%,4487.124,32712.853674717677,74785.4
38,3e-06,60,0.044%,4353.956,32244.838107651743,72565.93333333333
38,3.1e-06,59,0.045%,4170.854,31545.758455860105,70692.44067796611
38,3.2e-06,58,0.046%,3899.018,30651.9343097254,67224.44827586207
38,3.2999999999999997e-06,58,0.046%,3776.948,30208.575610458374,65119.793103448275
38,3.3999999999999996e-06,58,0.049%,3449.123,29094.73799642339,59467.637931034486
38,3.5e-06,55,0.047%,3351.781,28713.225908697626,60941.472727272725
38,3.6e-06,55,0.048%,3199.047,28086.453028972785,58164.490909090906
38,3.6999999999999997e-06,52,0.046%,3121.939,27769.081609962195,60037.28846153846
38,3.8e-06,45,0.043%,2681.885,25824.602792489168,59597.444444444445
38,3.9e-06,44,0.043%,2629.775,25572.513516667314,59767.61363636364
38,4e-06,44,0.043%,2582.365,25339.165162100635,58690.11363636364
38,4.1e-06,44,0.044%,2513.111,25011.056926751593,57116.15909090909
38,4.2e-06,44,0.045%,2387.075,24394.49991313501,54251.704545454544
38,4.2999999999999995e-06,44,0.045%,2376.75,24326.274525858982,54017.045454545456
38,4.4e-06,43,0.044%,2331.92,24108.26346314886,54230.6976744186
38,4.5e-06,42,0.044%,2284.637,23878.643770185103,54396.119047619046
38,4.6e-06,42,0.044%,2249.888,23696.251592993984,53568.76190476191
38,4.7e-06,41,0.044%,2182.214,23357.173438369653,53224.73170731707
38,4.8e-06,40,0.043%,2175.495,23309.457736443408,54387.375
38,4.9e-06,39,0.043%,2101.44,22947.747747747748,53883.07692307692
39,2e-06,79,0.055%,6250.0,43612.359393753315,79113.92405063291
39,2.1e-06,81,0.055%,6250.0,42063.74845205406,77160.49382716049
39,2.2e-06,79,0.053%,6250.0,41692.23790591562,79113.92405063291
39,2.3e-06,74,0.047%,6250.0,39903.97507438101,84459.45945945945
39,2.4e-06,74,0.047%,6250.0,39445.6155409414,84459.45945945945
39,2.4999999999999998e-06,78,0.048%,6250.0,38599.78507639669,80128.20512820513
39,2.5999999999999997e-06,77,0.047%,6180.662,37953.09794289224,80268.33766233767
39,2.7e-06,76,0.047%,6023.282,37539.69747773463,79253.71052631579
39,2.8e-06,62,0.043%,4894.353,33952.95904988519,78941.17741935483
39,2.8999999999999998e-06,61,0.043%,4797.441,33634.62428313025,78646.5737704918
39,3e-06,60,0.044%,4459.497,32631.580102735214,74324.95
39,3.1e-06,60,0.045%,4331.005,32181.878301963905,72183.41666666667
39,3.2e-06,59,0.045%,4174.628,31568.811016417243,70756.40677966102
39,3.2999999999999997e-06,58,0.046%,3899.778,30656.703980881706,67237.55172413793
39,3.3999999999999996e-06,58,0.046%,3779.143,30222.505678001344,65157.637931034486
39,3.5e-06,58,0.049%,3422.968,28997.882109757546,59016.68965517241
39,3.6e-06,56,0.049%,3214.539,28177.44254132992,57402.482142857145
39,3.6999999999999997e-06,55,0.048%,3179.907,28026.679005817026,57816.490909090906
39,3.8e-06,49,0.044%,3033.664,27387.796004225085,61911.510204081635
39,3.9e-06,46,0.044%,2684.534,25845.879827086563,58359.434782608696
39,4e-06,44,0.043%,2592.48,25412.235215699344,58920.0
39,4.1e-06,44,0.044%,2547.964,25199.42242266002,57908.27272727273
39,4.2e-06,44,0.044%,2516.063,25035.45273631841,57183.25
39,4.2999999999999995e-06,44,0.045%,2388.58,24407.385835300367,54285.90909090909
39,4.4e-06,44,0.045%,2354.075,24230.844449934124,53501.704545454544
