constant, lambda, clicks, CTR, spend, CPM, CPC
39,4.5e-06,43,0.044%,2332.743,24115.52536906091,54249.83720930233
39,4.6e-06,42,0.044%,2256.155,23748.25005526141,53717.97619047619
39,4.7e-06,42,0.044%,2248.21,23695.54906775999,53528.80952380953
39,4.8e-06,41,0.044%,2185.157,23383.41769307323,53296.51219512195
39,4.9e-06,41,0.044%,2175.987,23325.976030701284,53072.85365853659
40,2e-06,79,0.055%,6250.0,43841.18967452301,79113.92405063291
40,2.1e-06,79,0.055%,6250.0,43461.027627306044,79113.92405063291
40,2.2e-06,80,0.054%,6250.0,41956.44585268924,78125.0
40,2.3e-06,78,0.050%,6250.0,40282.81760584713,80128.20512820513
40,2.4e-06,74,0.047%,6250.0,39788.13613272049,84459.45945945945
40,2.4999999999999998e-06,74,0.047%,6250.0,39418.99554092323,84459.45945945945
40,2.5999999999999997e-06,80,0.049%,6250.0,38312.53218252704,78125.0
40,2.7e-06,77,0.048%,6123.739,37825.37447110781,79529.07792207792
40,2.8e-06,65,0.043%,5270.716,35242.42424242424,81087.93846153846
40,2.8999999999999998e-06,62,0.043%,4856.094,33848.63207053985,78324.09677419355
40,3e-06,60,0.043%,4543.704,32922.52847578472,75728.4
40,3.1e-06,60,0.044%,4458.042,32632.872661259626,74300.7
40,3.2e-06,60,0.045%,4328.968,32182.764363030805,72149.46666666666
40,3.2999999999999997e-06,58,0.045%,4029.84,31130.956059576045,69480.0
40,3.3999999999999996e-06,58,0.046%,3838.893,30473.451081563802,66187.81034482758
40,3.5e-06,58,0.049%,3465.877,29191.249052471994,59756.5
40,3.6e-06,58,0.049%,3424.2,29006.35324015248,59037.93103448276
40,3.6999999999999997e-06,56,0.049%,3216.216,28189.671493180944,57432.42857142857
40,3.8e-06,52,0.046%,3137.125,27869.94838446026,60329.32692307692
40,3.9e-06,49,0.045%,2969.663,27125.164413591523,60605.36734693877
40,4e-06,46,0.044%,2681.647,25837.238654976394,58296.67391304348
40,4.1e-06,45,0.044%,2594.529,25429.328916288505,57656.2
40,4.2e-06,44,0.044%,2522.299,25086.519334818586,57324.97727272727
40,4.2999999999999995e-06,44,0.044%,2477.88,24879.31242218563,56315.454545454544
40,4.4e-06,44,0.045%,2392.013,24436.223030402092,54363.931818181816
40,4.5e-06,43,0.044%,2338.128,24160.95398509915,54375.06976744186
40,4.6e-06,43,0.044%,2332.81,24126.69355672769,54251.395348837206
40,4.7e-06,42,0.044%,2257.809,23762.40843647386,53757.357142857145
40,4.8e-06,41,0.044%,2223.955,23598.342564886145,54242.80487804878
40,4.9e-06,41,0.044%,2187.369,23403.081367356765,53350.46341463415
41,2e-06,79,0.056%,6250.0,44118.78895689065,79113.92405063291
41,2.1e-06,79,0.055%,6250.0,43659.276024421255,79113.92405063291
41,2.2e-06,81,0.055%,6250.0,42091.51031073637,77160.49382716049
41,2.3e-06,81,0.054%,6250.0,41751.56150840042,77160.49382716049
41,2.4e-06,74,0.047%,6250.0,39925.89753417657,84459.45945945945
41,2.4999999999999998e-06,73,0.046%,6250.0,39687.83139339214,85616.43835616438
41,2.5999999999999997e-06,74,0.046%,6250.0,39146.66533046049,84459.45945945945
41,2.7e-06,80,0.049%,6250.0,38263.27582618065,78125.0
41,2.8e-06,77,0.048%,6116.705,37811.354462227,79437.72727272728
41,2.8999999999999998e-06,62,0.043%,4915.871,34050.502181893746,79288.24193548386
41,3e-06,62,0.043%,4837.771,33795.11701012923,78028.56451612903
41,3.1e-06,60,0.044%,4515.878,32838.450239241414,75264.63333333333
41,3.2e-06,60,0.044%,4415.636,32499.933758261817,73593.93333333333
41,3.2999999999999997e-06,60,0.045%,4293.484,32071.081763449216,71558.06666666667
41,3.3999999999999996e-06,58,0.046%,3912.336,30733.197172034565,67454.06896551725
41,3.5e-06,58,0.046%,3803.854,30350.463971403722,65583.68965517242
41,3.6e-06,58,0.049%,3466.941,29198.980923906176,59774.84482758621
41,3.6999999999999997e-06,56,0.048%,3366.029,28804.68435780484,60107.66071428572
41,3.8e-06,56,0.049%,3190.161,28098.97562823144,56967.16071428572
41,3.9e-06,53,0.047%,3139.486,27886.959379635635,59235.58490566038
41,4e-06,46,0.044%,2693.839,25916.502313768124,58561.717391304344
41,4.1e-06,46,0.045%,2658.53,25748.723958585553,57794.13043478261
41,4.2e-06,45,0.044%,2593.323,25428.225442707822,57629.4
41,4.2999999999999995e-06,44,0.044%,2524.902,25108.163204423185,57384.13636363636
41,4.4e-06,44,0.045%,2432.701,24658.419153421994,55288.65909090909
41,4.5e-06,44,0.045%,2392.362,24447.530580336614,54371.86363636364
41,4.6e-06,43,0.044%,2340.762,24183.674101930967,54436.32558139535
41,4.7e-06,42,0.044%,2297.024,23975.03366072081,54691.04761904762
41,4.8e-06,42,0.044%,2260.114,23785.41585544248,53812.23809523809
41,4.9e-06,41,0.044%,2192.678,23449.596817316535,53479.95121951219
42,2e-06,77,0.055%,6250.0,44801.58275031541,81168.83116883117
42,2.1e-06,79,0.056%,6250.0,43923.14503773877,79113.92405063291
42,2.2e-06,79,0.055%,6250.0,43624.84033308438,79113.92405063291
42,2.3e-06,80,0.054%,6250.0,41993.657278004735,78125.0
42,2.4e-06,80,0.053%,6250.0,41678.892475126035,78125.0
42,2.4999999999999998e-06,74,0.047%,6250.0,39836.574437029536,84459.45945945945
42,2.5999999999999997e-06,74,0.047%,6250.0,39460.80752596521,84459.45945945945
42,2.7e-06,79,0.049%,6250.0,38629.368208957065,79113.92405063291
42,2.8e-06,78,0.048%,6137.342,37883.65791179285,78683.8717948718
42,2.8999999999999998e-06,77,0.048%,6041.162,37641.51484186127,78456.64935064936
42,3e-06,62,0.043%,4877.055,33947.176088984175,78662.17741935483
42,3.1e-06,61,0.044%,4580.861,33081.01881941737,75096.08196721312
42,3.2e-06,60,0.044%,4472.299,32699.654161396225,74538.31666666667
42,3.2999999999999997e-06,60,0.045%,4337.932,32235.50568477372,72298.86666666667
42,3.3999999999999996e-06,58,0.045%,4037.692,31179.32957011251,69615.37931034483
42,3.5e-06,58,0.046%,3851.048,30543.510675422734,66397.37931034483
42,3.6e-06,58,0.046%,3792.554,30309.152954151315,65388.862068965514
42,3.6999999999999997e-06,58,0.049%,3437.548,29090.34594814163,59268.06896551724
42,3.8e-06,56,0.049%,3265.037,28422.025296621607,58304.232142857145
42,3.9e-06,56,0.049%,3191.653,28109.14615350742,56993.80357142857
42,4e-06,50,0.045%,3054.637,27565.691750967846,61092.74
42,4.1e-06,46,0.044%,2698.884,25957.047367155566,58671.391304347824
42,4.2e-06,45,0.044%,2601.522,25485.628636924706,57811.6
42,4.2999999999999995e-06,45,0.044%,2558.925,25289.318680449862,56865.0
42,4.4e-06,45,0.045%,2527.292,25128.18167356029,56162.044444444444
42,4.5e-06,44,0.045%,2401.237,24514.175165640667,54573.568181818184
42,4.6e-06,44,0.045%,2375.09,24383.906205083982,53979.318181818184
42,4.7e-06,43,0.044%,2342.946,24202.737461907956,54487.11627906977
42,4.8e-06,42,0.044%,2265.243,23826.85571835786,53934.357142857145
42,4.9e-06,42,0.044%,2257.804,23778.873091100577,53757.23809523809
43,2e-06,76,0.055%,6250.0,45031.089464166056,82236.84210526316
43,2.1e-06,80,0.056%,6250.0,44136.85957416758,78125.0
43,2.2e-06,79,0.055%,6250.0,43678.498298285704,79113.92405063291
43,2.3e-06,81,0.055%,6250.0,42137.76690061555,77160.49382716049
43,2.4e-06,81,0.054%,6250.0,41776.95783535199,77160.49382716049
43,2.4999999999999998e-06,75,0.048%,6250.0,39974.16070252189,83333.33333333333
43,2.5999999999999997e-06,74,0.047%,6250.0,39821.0917987665,84459.45945945945
43,2.7e-06,74,0.046%,6250.0,39204.370816893635,84459.45945945945
43,2.8e-06,81,0.050%,6250.0,38310.41859495774,77160.49382716049
43,2.8999999999999998e-06,78,0.048%,6128.945,37863.6119331064,78576.21794871795
43,3e-06,65,0.043%,5283.717,35311.41066082122,81287.95384615385
43,3.1e-06,62,0.043%,4870.66,33928.40474515349,78559.03225806452
43,3.2e-06,60,0.044%,4522.543,32874.963654338215,75375.71666666666
43,3.2999999999999997e-06,60,0.044%,4434.312,32580.320931052724,73905.2
43,3.3999999999999996e-06,60,0.045%,4305.165,32134.332034573872,71752.75
43,3.5e-06,58,0.045%,4039.358,31190.026870926893,69644.10344827586
43,3.6e-06,58,0.046%,3850.986,30550.530332479193,66396.31034482758
43,3.6999999999999997e-06,58,0.049%,3477.184,29268.4864860315,59951.44827586207
43,3.8e-06,56,0.048%,3378.093,28888.638987471673,60323.08928571428
43,3.9e-06,56,0.049%,3225.919,28258.36997845092,57605.69642857143
43,4e-06,53,0.047%,3145.741,27930.85965940369,59353.6037735849
43,4.1e-06,50,0.045%,3052.507,27558.905049520145,61050.14
43,4.2e-06,47,0.045%,2671.989,25851.03665792707,56850.82978723404
43,4.2999999999999995e-06,45,0.044%,2605.64,25519.220410361882,57903.11111111111
43,4.4e-06,45,0.045%,2531.961,25166.597089694656,56265.8
43,4.5e-06,45,0.045%,2488.32,24966.838910349674,55296.0
43,4.6e-06,44,0.045%,2404.144,24538.842334112458,54639.63636363636
43,4.7e-06,43,0.044%,2355.006,24294.94295087379,54767.58139534884
43,4.8e-06,42,0.044%,2307.535,24064.396704557304,54941.30952380953
43,4.9e-06,42,0.044%,2267.94,23850.708283818316,53998.57142857143
44,2e-06,76,0.055%,6250.0,45166.13912616167,82236.84210526316
44,2.1e-06,77,0.055%,6250.0,44890.07318877533,81168.83116883117
44,2.2e-06,80,0.056%,6250.0,43937.03997919142,78125.0
44,2.3e-06,79,0.055%,6250.0,43607.49072032598,79113.92405063291
44,2.4e-06,80,0.054%,6250.0,42039.41615658841,78125.0
44,2.4999999999999998e-06,81,0.054%,6250.0,41747.09941153289,77160.49382716049
44,2.5999999999999997e-06,75,0.048%,6250.0,39878.00520647236,83333.33333333333
44,2.7e-06,73,0.046%,6250.0,39611.61602717674,85616.43835616438
44,2.8e-06,74,0.046%,6250.0,39135.14461218637,84459.45945945945
44,2.8999999999999998e-06,81,0.050%,6233.819,38197.88845451537,76960.72839506173
44,3e-06,78,0.049%,6055.698,37698.96596589742,77637.15384615384
44,3.1e-06,62,0.043%,4890.874,34018.265030743125,78885.06451612903
44,3.2e-06,61,0.044%,4599.141,33174.936703382315,75395.75409836066
44,3.2999999999999997e-06,60,0.044%,4492.17,32790.998145904196,74869.5
44,3.3999999999999996e-06,60,0.044%,4394.836,32463.203303318827,73247.26666666666
44,3.5e-06,59,0.045%,4176.926,31762.488118322497,70795.35593220338
44,3.6e-06,58,0.046%,3859.744,30597.192164696742,66547.31034482758
44,3.6999999999999997e-06,58,0.046%,3826.472,30469.180236493212,65973.6551724138
44,3.8e-06,58,0.049%,3455.745,29194.186075981448,59581.81034482759
44,3.9e-06,56,0.048%,3379.223,28896.572659951085,60343.267857142855
44,4e-06,56,0.049%,3202.037,28183.720172867543,57179.232142857145
44,4.1e-06,50,0.045%,3062.99,27627.109471538482,61259.8
44,4.2e-06,47,0.045%,2705.385,26008.815781883903,57561.382978723406
44,4.2999999999999995e-06,47,0.045%,2672.253,25855.592000232213,56856.44680851064
44,4.4e-06,45,0.044%,2569.193,25372.4903465371,57093.177777777775
44,4.5e-06,45,0.045%,2534.379,25186.87576399034,56319.53333333333
44,4.6e-06,45,0.046%,2409.138,24581.535824337287,53536.4
44,4.7e-06,45,0.046%,2382.844,24448.703610600947,52952.08888888889
44,4.8e-06,43,0.044%,2357.18,24313.85897594587,54818.13953488372
44,4.9e-06,42,0.044%,2310.189,24087.80380994088,55004.5
45,2e-06,75,0.054%,6250.0,45352.954835713455,83333.33333333333
45,2.1e-06,76,0.055%,6250.0,44983.12233250085,82236.84210526316
45,2.2e-06,80,0.057%,6250.0,44191.160353812105,78125.0
45,2.3e-06,80,0.056%,6250.0,43689.795461853566,78125.0
45,2.4e-06,83,0.057%,6250.0,42908.43682848296,75301.2048192771
45,2.4999999999999998e-06,81,0.054%,6250.0,41858.93872521114,77160.49382716049
45,2.5999999999999997e-06,80,0.052%,6250.0,40272.953972846364,78125.0
45,2.7e-06,74,0.047%,6250.0,39763.83463334563,84459.45945945945
45,2.8e-06,74,0.046%,6250.0,39252.87645078631,84459.45945945945
45,2.8999999999999998e-06,81,0.050%,6250.0,38346.85187684832,77160.49382716049
45,3e-06,81,0.050%,6225.748,38180.95290661662,76861.08641975309
45,3.1e-06,77,0.048%,5999.717,37543.283189827795,77918.4025974026
45,3.2e-06,62,0.043%,4883.788,33994.75160618948,78770.7741935484
45,3.2999999999999997e-06,61,0.044%,4596.128,33168.51532449538,75346.3606557377
45,3.3999999999999996e-06,60,0.044%,4481.619,32754.626381336606,74693.65
45,3.5e-06,60,0.045%,4344.988,32276.66639428898,72416.46666666666
45,3.6e-06,59,0.045%,4156.91,31698.98655604444,70456.10169491525
45,3.6999999999999997e-06,58,0.046%,3860.184,30607.959275910463,66554.89655172414
45,3.8e-06,58,0.049%,3493.793,29362.81274424937,60237.81034482759
45,3.9e-06,56,0.048%,3407.506,29028.9564928482,60848.32142857143
45,4e-06,56,0.049%,3240.089,28353.188771045538,57858.732142857145
45,4.1e-06,53,0.047%,3160.203,28026.419411483,59626.47169811321
45,4.2e-06,50,0.045%,3064.597,27638.861832611834,61291.94
45,4.2999999999999995e-06,47,0.045%,2677.547,25895.038684719537,56969.085106382976
45,4.4e-06,46,0.045%,2613.079,25579.04989379093,56806.065217391304
45,4.5e-06,46,0.046%,2551.405,25297.001725197802,55465.32608695652
45,4.6e-06,45,0.045%,2497.059,25040.20176089529,55490.2
45,4.7e-06,45,0.046%,2410.488,24593.55391631722,53566.4
45,4.8e-06,45,0.046%,2384.679,24465.523078659295,52992.86666666667
45,4.9e-06,42,0.044%,2318.484,24149.36566464596,55202.0
46,2e-06,75,0.056%,6250.0,46275.044053841935,83333.33333333333
46,2.1e-06,76,0.055%,6250.0,45120.489755844006,82236.84210526316
46,2.2e-06,77,0.055%,6250.0,44864.2944820507,81168.83116883117
46,2.3e-06,80,0.056%,6250.0,43990.540274219435,78125.0
46,2.4e-06,80,0.056%,6250.0,43630.9311887858,78125.0
46,2.4999999999999998e-06,80,0.054%,6250.0,42049.881251135346,78125.0
46,2.5999999999999997e-06,81,0.054%,6250.0,41739.01429143849,77160.49382716049
46,2.7e-06,76,0.049%,6250.0,39900.40858018387,82236.84210526316
46,2.8e-06,74,0.047%,6250.0,39658.36696362852,84459.45945945945
46,2.8999999999999998e-06,74,0.046%,6250.0,39221.83871979919,84459.45945945945
46,3e-06,81,0.050%,6240.066,38226.09515991693,77037.85185185185
46,3.1e-06,79,0.049%,6066.888,37751.236722731424,76796.0506329114
46,3.2e-06,64,0.044%,4902.277,34069.85245571239,76598.078125
46,3.2999999999999997e-06,61,0.044%,4611.329,33237.43864378437,75595.55737704918
46,3.3999999999999996e-06,61,0.044%,4540.2,33002.355130404445,74429.5081967213
46,3.5e-06,60,0.044%,4414.345,32559.44917316969,73572.41666666667
46,3.6e-06,59,0.045%,4182.625,31796.87856350063,70891.94915254238
46,3.6999999999999997e-06,58,0.046%,3871.483,30658.89796952707,66749.70689655172
46,3.8e-06,58,0.046%,3839.069,30535.689287645953,66190.8448275862
46,3.9e-06,58,0.049%,3464.199,29252.260924635844,59727.56896551724
46,4e-06,56,0.048%,3386.509,28947.490340889664,60473.375
46,4.1e-06,56,0.049%,3213.429,28259.862808899834,57382.66071428572
46,4.2e-06,53,0.047%,3119.178,27883.16378524306,58852.41509433962
46,4.2999999999999995e-06,47,0.045%,2785.923,26460.275247656406,59274.95744680851
46,4.4e-06,47,0.045%,2680.527,25919.597358267984,57032.48936170213
46,4.5e-06,46,0.045%,2576.206,25429.44288703755,56004.47826086957
46,4.6e-06,46,0.046%,2543.856,25264.236766312442,55301.217391304344
46,4.7e-06,45,0.045%,2500.018,25064.34472248957,55555.955555555556
46,4.8e-06,45,0.046%,2392.55,24532.68392719815,53167.77777777778
46,4.9e-06,44,0.045%,2364.019,24372.58621578432,53727.704545454544
47,2e-06,75,0.056%,6250.0,46393.20654997847,83333.33333333333
47,2.1e-06,76,0.055%,6250.0,45205.66770579429,82236.84210526316
47,2.2e-06,76,0.055%,6250.0,44993.484943380194,82236.84210526316
47,2.3e-06,80,0.056%,6250.0,44129.38028228682,78125.0
47,2.4e-06,80,0.056%,6250.0,43714.5475019759,78125.0
47,2.4999999999999998e-06,82,0.057%,6250.0,43382.5928213956,76219.51219512195
47,2.5999999999999997e-06,81,0.054%,6250.0,41876.60806174957,77160.49382716049
47,2.7e-06,80,0.052%,6250.0,40320.75970762611,78125.0
47,2.8e-06,75,0.048%,6250.0,39737.79413915222,83333.33333333333
47,2.8999999999999998e-06,74,0.047%,6250.0,39405.077895957984,84459.45945945945
47,3e-06,79,0.049%,6250.0,38623.63890296506,79113.92405063291
47,3.1e-06,81,0.050%,6231.066,38205.6004856125,76926.74074074074
47,3.2e-06,79,0.049%,6054.684,37720.83258053865,76641.56962025317
47,3.2999999999999997e-06,64,0.045%,4895.705,34049.73536141771,76495.390625
47,3.3999999999999996e-06,61,0.044%,4605.29,33221.68759873902,75496.55737704918
47,3.5e-06,60,0.044%,4508.687,32887.079127035075,75144.78333333334
47,3.6e-06,60,0.044%,4408.246,32542.066837439008,73470.76666666666
47,3.6999999999999997e-06,59,0.045%,4165.24,31749.918057154184,70597.28813559322
47,3.8e-06,58,0.046%,3865.731,30641.980690879693,66650.53448275862
47,3.9e-06,58,0.049%,3517.267,29483.281222495116,60642.53448275862
47,4e-06,56,0.048%,3417.987,29093.707972285116,61035.482142857145
47,4.1e-06,56,0.049%,3287.531,28575.54738498179,58705.91071428572
47,4.2e-06,53,0.047%,3166.919,28075.52304964539,59753.188679245286
47,4.2999999999999995e-06,50,0.045%,3074.466,27711.872656475338,61489.32
47,4.4e-06,47,0.045%,2714.826,26122.432091756713,57762.255319148935
47,4.5e-06,46,0.045%,2622.344,25651.91532652502,57007.47826086957
47,4.6e-06,46,0.045%,2579.752,25459.16766177501,56081.565217391304
47,4.7e-06,46,0.046%,2503.825,25095.467666279117,54430.97826086957
47,4.8e-06,45,0.046%,2419.099,24666.309789646486,53757.75555555556
47,4.9e-06,45,0.046%,2394.133,24546.902074169768,53202.955555555556
48,2e-06,75,0.056%,6250.0,46561.52453606097,83333.33333333333
48,2.1e-06,75,0.055%,6250.0,46188.181737562445,83333.33333333333
48,2.2e-06,76,0.055%,6250.0,45086.96373565333,82236.84210526316
48,2.3e-06,77,0.055%,6250.0,44871.05852621906,81168.83116883117
48,2.4e-06,80,0.056%,6250.0,44006.027065466886,78125.0
48,2.4999999999999998e-06,80,0.056%,6250.0,43605.36101750493,78125.0
48,2.5999999999999997e-06,81,0.055%,6250.0,42070.26070099151,77160.49382716049
48,2.7e-06,81,0.054%,6250.0,41692.23790591562,77160.49382716049
48,2.8e-06,76,0.049%,6250.0,39942.48282473239,82236.84210526316
48,2.8999999999999998e-06,74,0.047%,6250.0,39682.791636772294,84459.45945945945
48,3e-06,75,0.047%,6250.0,39223.56175043773,83333.33333333333
48,3.1e-06,81,0.050%,6250.0,38281.087305378955,77160.49382716049
48,3.2e-06,79,0.049%,6072.844,37775.369801321205,76871.44303797468
48,3.2999999999999997e-06,66,0.044%,5221.226,35190.10325398323,79109.48484848485
48,3.3999999999999996e-06,63,0.045%,4623.926,33303.990204552,73395.6507936508
48,3.5e-06,61,0.044%,4551.252,33060.82244321277,74610.68852459016
48,3.6e-06,60,0.044%,4433.51,32649.031982502776,73891.83333333333
48,3.6999999999999997e-06,59,0.045%,4198.263,31885.94539171382,71157.0
48,3.8e-06,59,0.046%,3990.282,31196.256713757437,67631.89830508475
48,3.9e-06,58,0.049%,3530.684,29549.92383790027,60873.862068965514
48,4e-06,58,0.049%,3469.648,29289.369497134077,59821.51724137931
48,4.1e-06,56,0.048%,3398.509,29021.288768957507,60687.66071428572
48,4.2e-06,56,0.049%,3220.946,28313.51969057665,57516.892857142855
48,4.2999999999999995e-06,53,0.047%,3126.689,27938.069070276546,58994.1320754717
48,4.4e-06,47,0.045%,2801.557,26564.610949915612,59607.59574468085
48,4.5e-06,47,0.045%,2689.735,25993.554123138478,57228.40425531915
48,4.6e-06,46,0.045%,2585.35,25502.33287629344,56203.260869565216
48,4.7e-06,46,0.046%,2551.477,25327.096217031794,55466.891304347824
48,4.8e-06,46,0.046%,2505.624,25110.478633849114,54470.086956521736
48,4.9e-06,46,0.047%,2398.945,24586.65997068801,52150.97826086957
49,2e-06,74,0.055%,6250.0,46630.30746159528,84459.45945945945
49,2.1e-06,75,0.056%,6250.0,46341.26448627928,83333.33333333333
49,2.2e-06,76,0.055%,6250.0,45157.00186408104,82236.84210526316
49,2.3e-06,77,0.055%,6250.0,44950.44662763769,81168.83116883117
49,2.4e-06,80,0.057%,6250.0,44146.52407928009,78125.0
49,2.4999999999999998e-06,80,0.056%,6250.0,43823.053029400005,78125.0
49,2.5999999999999997e-06,81,0.056%,6250.0,43345.285073270876,77160.49382716049
49,2.7e-06,82,0.055%,6250.0,41889.51890725325,76219.51219512195
49,2.8e-06,82,0.055%,6250.0,41585.15975354971,76219.51219512195
49,2.8999999999999998e-06,75,0.048%,6250.0,39776.99425938419,83333.33333333333
49,3e-06,74,0.047%,6250.0,39432.674229327815,84459.45945945945
49,3.1e-06,76,0.048%,6250.0,39121.67152818638,82236.84210526316
49,3.2e-06,81,0.050%,6242.352,38259.31759817111,77066.07407407407
49,3.2999999999999997e-06,79,0.049%,6060.137,37747.04446077759,76710.59493670886
49,3.3999999999999996e-06,63,0.045%,4653.824,33414.400183807695,73870.22222222222
49,3.5e-06,63,0.046%,4592.485,33212.932293851336,72896.58730158731
49,3.6e-06,60,0.044%,4514.586,32919.5420737932,75243.1
49,3.6999999999999997e-06,60,0.044%,4417.895,32599.819951445923,73631.58333333333
49,3.8e-06,59,0.045%,4176.636,31819.079398455,70790.44067796611
49,3.9e-06,58,0.046%,3873.849,30694.406807863274,66790.5
49,4e-06,58,0.049%,3523.504,29524.67299586898,60750.06896551724
49,4.1e-06,56,0.048%,3407.217,29073.30580063826,60843.16071428572
49,4.2e-06,56,0.049%,3273.124,28549.58263190489,58448.642857142855
49,4.2999999999999995e-06,53,0.047%,3178.189,28150.727641520298,59965.83018867925
49,4.4e-06,50,0.045%,3082.529,27771.03191048487,61650.58
49,4.5e-06,47,0.045%,2766.892,26421.053636736913,58870.04255319149
