constant, lambda, clicks, CTR, spend, CPM, CPC
49,4.6e-06,46,0.045%,2632.348,25733.16128023149,57224.95652173913
49,4.7e-06,46,0.045%,2586.745,25516.848501588178,56233.586956521736
49,4.8e-06,46,0.046%,2511.358,25158.361884153794,54594.739130434784
49,4.9e-06,46,0.047%,2427.32,24736.262840371757,52767.82608695652
50,2e-06,74,0.055%,6250.0,46774.785023088036,84459.45945945945
50,2.1e-06,76,0.057%,6250.0,46505.398346640075,82236.84210526316
50,2.2e-06,75,0.055%,6250.0,46130.56795955272,83333.33333333333
50,2.3e-06,76,0.055%,6250.0,45034.98317493029,82236.84210526316
50,2.4e-06,78,0.056%,6250.0,44839.51042428939,80128.20512820513
50,2.4999999999999998e-06,80,0.056%,6250.0,43918.51534337252,78125.0
50,2.5999999999999997e-06,80,0.056%,6250.0,43653.78705333445,78125.0
50,2.7e-06,81,0.054%,6250.0,41977.580613745806,77160.49382716049
50,2.8e-06,82,0.055%,6250.0,41744.3110852853,76219.51219512195
50,2.8999999999999998e-06,76,0.049%,6250.0,39959.848344383565,82236.84210526316
50,3e-06,76,0.048%,6250.0,39622.91662704375,82236.84210526316
50,3.1e-06,75,0.047%,6250.0,39195.76560305037,83333.33333333333
50,3.2e-06,82,0.050%,6250.0,38301.26240960902,76219.51219512195
50,3.2999999999999997e-06,81,0.050%,6171.407,38104.748732703956,76190.20987654322
50,3.3999999999999996e-06,77,0.049%,5934.267,37438.516910925064,77068.4025974026
50,3.5e-06,63,0.045%,4624.895,33320.32910425717,73411.03174603175
50,3.6e-06,62,0.045%,4560.21,33113.145894449444,73551.7741935484
50,3.6999999999999997e-06,60,0.044%,4434.713,32668.717034505113,73911.88333333333
50,3.8e-06,59,0.045%,4186.765,31875.3616347413,70962.1186440678
50,3.9e-06,59,0.046%,4004.376,31285.165161411293,67870.77966101695
50,4e-06,58,0.049%,3539.32,29608.3253860697,61022.75862068965
50,4.1e-06,58,0.049%,3485.226,29377.473953943154,60090.10344827586
50,4.2e-06,56,0.048%,3403.869,29058.127027488474,60783.375
50,4.2999999999999995e-06,56,0.049%,3226.739,28355.469436535554,57620.33928571428
50,4.4e-06,50,0.045%,3088.162,27811.75813685405,61763.24
50,4.5e-06,47,0.045%,2807.574,26612.075829383888,59735.617021276594
50,4.6e-06,47,0.045%,2697.504,26055.791669886406,57393.70212765958
50,4.7e-06,46,0.045%,2594.933,25580.71194093118,56411.586956521736
50,4.8e-06,46,0.046%,2523.004,25242.66133066533,54847.913043478264
50,4.9e-06,46,0.046%,2480.718,25026.663841893405,53928.65217391304
51,2e-06,74,0.056%,6250.0,47015.45868281491,84459.45945945945
51,2.1e-06,75,0.056%,6250.0,46591.72232824427,83333.33333333333
51,2.2e-06,75,0.056%,6250.0,46287.381689452406,83333.33333333333
51,2.3e-06,76,0.055%,6250.0,45165.81273170062,82236.84210526316
51,2.4e-06,77,0.055%,6250.0,44908.781283457036,81168.83116883117
51,2.4999999999999998e-06,80,0.056%,6250.0,44073.36628845842,78125.0
51,2.5999999999999997e-06,80,0.056%,6250.0,43799.09878974331,78125.0
51,2.7e-06,81,0.056%,6250.0,43412.42498332963,77160.49382716049
51,2.8e-06,82,0.055%,6250.0,41847.44764047351,76219.51219512195
51,2.8999999999999998e-06,83,0.055%,6250.0,41567.735456280716,75301.2048192771
51,3e-06,75,0.048%,6250.0,39797.00344482862,83333.33333333333
51,3.1e-06,75,0.047%,6250.0,39468.78177236932,83333.33333333333
51,3.2e-06,80,0.050%,6250.0,39056.88557269893,78125.0
51,3.2999999999999997e-06,82,0.050%,6212.995,38213.1215095825,75768.23170731707
51,3.3999999999999996e-06,78,0.049%,5990.541,37619.33798456428,76801.80769230769
51,3.5e-06,63,0.045%,4640.524,33387.22651106906,73659.11111111111
51,3.6e-06,63,0.046%,4568.376,33150.0555116139,72513.90476190476
51,3.6999999999999997e-06,62,0.045%,4498.733,32934.105916631284,72560.20967741935
51,3.8e-06,59,0.045%,4265.475,32178.66411177163,72296.18644067796
51,3.9e-06,59,0.045%,4185.356,31872.642120092903,70938.2372881356
51,4e-06,59,0.046%,3998.524,31268.515839439464,67771.59322033898
51,4.1e-06,58,0.049%,3532.28,29583.58458961474,60901.379310344826
51,4.2e-06,56,0.048%,3414.855,29126.79864552503,60979.55357142857
51,4.2999999999999995e-06,56,0.049%,3278.689,28588.647163970876,58548.017857142855
51,4.4e-06,53,0.047%,3182.97,28185.585633451108,60056.03773584906
51,4.5e-06,50,0.045%,3088.836,27817.577607867504,61776.72
51,4.6e-06,47,0.045%,2774.514,26481.69817983984,59032.21276595745
51,4.7e-06,46,0.045%,2602.484,25634.175170403058,56575.739130434784
51,4.8e-06,46,0.046%,2576.435,25500.673040758556,56009.45652173913
51,4.9e-06,46,0.046%,2521.639,25244.158574431876,54818.239130434784
52,2e-06,74,0.056%,6250.0,47123.93217169699,84459.45945945945
52,2.1e-06,74,0.055%,6250.0,46653.976784981154,84459.45945945945
52,2.2e-06,75,0.056%,6250.0,46384.94307639785,83333.33333333333
52,2.3e-06,77,0.056%,6250.0,45624.10120520626,81168.83116883117
52,2.4e-06,76,0.055%,6250.0,45040.82500378343,82236.84210526316
52,2.4999999999999998e-06,78,0.056%,6250.0,44716.9595329403,80128.20512820513
52,2.5999999999999997e-06,80,0.056%,6250.0,43866.729366845175,78125.0
52,2.7e-06,80,0.056%,6250.0,43619.66444264537,78125.0
52,2.8e-06,83,0.056%,6250.0,41953.347877160595,75301.2048192771
52,2.8999999999999998e-06,82,0.055%,6250.0,41749.33034074134,76219.51219512195
52,3e-06,76,0.048%,6250.0,39883.60369098822,82236.84210526316
52,3.1e-06,76,0.048%,6250.0,39542.69662210468,82236.84210526316
52,3.2e-06,76,0.048%,6250.0,39234.641991738754,82236.84210526316
52,3.2999999999999997e-06,82,0.050%,6250.0,38318.404482946775,76219.51219512195
52,3.3999999999999996e-06,82,0.051%,6170.89,38115.912488109796,75254.75609756098
52,3.5e-06,78,0.049%,5944.859,37492.09462484943,76216.14102564103
52,3.6e-06,63,0.045%,4629.087,33353.17385978817,73477.57142857143
52,3.6999999999999997e-06,63,0.046%,4557.737,33115.146803455566,72345.03174603175
52,3.8e-06,61,0.045%,4441.615,32718.356132092842,72813.3606557377
52,3.9e-06,60,0.046%,4213.228,31993.773208088754,70220.46666666666
52,4e-06,59,0.046%,4007.744,31313.924960542558,67927.86440677966
52,4.1e-06,58,0.048%,3553.589,29705.576500288396,61268.775862068964
52,4.2e-06,56,0.048%,3454.471,29314.92701968771,61686.982142857145
52,4.2999999999999995e-06,56,0.049%,3313.695,28743.255902711517,59173.125
52,4.4e-06,56,0.049%,3232.935,28399.685515254267,57730.982142857145
52,4.5e-06,50,0.045%,3095.522,27859.976599765996,61910.44
52,4.6e-06,47,0.045%,2788.521,26560.884308383975,59330.234042553195
52,4.7e-06,47,0.046%,2662.78,25921.188404104123,56654.89361702128
52,4.8e-06,46,0.045%,2601.329,25633.40296801403,56550.63043478261
52,4.9e-06,46,0.046%,2530.552,25305.773057730577,55012.0
53,2e-06,74,0.056%,6250.0,47238.26223659945,84459.45945945945
53,2.1e-06,74,0.055%,6250.0,46796.49887314031,84459.45945945945
53,2.2e-06,76,0.057%,6250.0,46522.014217127544,82236.84210526316
53,2.3e-06,75,0.055%,6250.0,46205.9380175065,83333.33333333333
53,2.4e-06,76,0.055%,6250.0,45076.23292512297,82236.84210526316
53,2.4999999999999998e-06,77,0.055%,6250.0,44874.924610126654,81168.83116883117
53,2.5999999999999997e-06,80,0.056%,6250.0,43968.567750286675,78125.0
53,2.7e-06,80,0.056%,6250.0,43758.926821071494,78125.0
53,2.8e-06,83,0.057%,6250.0,42817.603858379916,75301.2048192771
53,2.8999999999999998e-06,83,0.056%,6250.0,41865.107275150884,75301.2048192771
53,3e-06,83,0.055%,6250.0,41577.41381833664,75301.2048192771
53,3.1e-06,76,0.048%,6250.0,39679.012659192194,82236.84210526316
53,3.2e-06,75,0.047%,6250.0,39455.07802636231,83333.33333333333
53,3.2999999999999997e-06,81,0.051%,6250.0,39060.7910903898,77160.49382716049
53,3.3999999999999996e-06,82,0.051%,6183.075,38160.7695013794,75403.35365853658
53,3.5e-06,79,0.050%,5995.042,37642.16646574241,75886.60759493671
53,3.6e-06,64,0.046%,4651.317,33451.16075024452,72676.828125
53,3.6999999999999997e-06,63,0.046%,4577.009,33201.13595972639,72650.93650793651
53,3.8e-06,63,0.046%,4502.142,32953.996149876664,71462.57142857143
53,3.9e-06,60,0.045%,4274.792,32236.305501930503,71246.53333333334
53,4e-06,60,0.047%,4018.431,31373.893287112944,66973.85
53,4.1e-06,59,0.049%,3668.647,30259.6276775625,62180.457627118645
53,4.2e-06,58,0.049%,3546.312,29679.231387252275,61143.31034482759
53,4.2999999999999995e-06,56,0.048%,3425.311,29199.04696144371,61166.267857142855
53,4.4e-06,56,0.049%,3240.786,28454.15514289477,57871.17857142857
53,4.5e-06,53,0.047%,3150.815,28099.661107642914,59449.339622641506
53,4.6e-06,47,0.045%,2818.229,26695.105663487135,59962.31914893617
53,4.7e-06,47,0.045%,2779.441,26520.624409606593,59137.04255319149
53,4.8e-06,46,0.045%,2606.118,25672.75127323594,56654.739130434784
53,4.9e-06,46,0.046%,2582.751,25552.8172149394,56146.760869565216
54,2e-06,73,0.055%,6250.0,47369.29863121674,85616.43835616438
54,2.1e-06,74,0.056%,6250.0,47107.238686725555,84459.45945945945
54,2.2e-06,74,0.055%,6250.0,46651.887348754586,84459.45945945945
54,2.3e-06,75,0.056%,6250.0,46364.64121186044,83333.33333333333
54,2.4e-06,76,0.055%,6250.0,45186.05811288562,82236.84210526316
54,2.4999999999999998e-06,77,0.055%,6250.0,44940.42697000856,81168.83116883117
54,2.5999999999999997e-06,78,0.056%,6250.0,44487.78543363135,80128.20512820513
54,2.7e-06,80,0.056%,6250.0,43834.11767181221,78125.0
54,2.8e-06,80,0.056%,6250.0,43565.847164037616,78125.0
54,2.8999999999999998e-06,83,0.056%,6250.0,41932.800171756746,75301.2048192771
54,3e-06,83,0.055%,6250.0,41735.948340912575,75301.2048192771
54,3.1e-06,76,0.048%,6250.0,39837.59011262884,82236.84210526316
54,3.2e-06,76,0.048%,6250.0,39541.195599223094,82236.84210526316
54,3.2999999999999997e-06,76,0.048%,6250.0,39247.4536252088,82236.84210526316
54,3.3999999999999996e-06,83,0.051%,6231.947,38297.415885696726,75083.69879518072
54,3.5e-06,82,0.051%,6136.91,38063.78584232169,74840.36585365854
54,3.6e-06,77,0.050%,5693.458,36981.07251422484,73941.01298701299
54,3.6999999999999997e-06,64,0.046%,4617.182,33349.57529180631,72143.46875
54,3.8e-06,63,0.046%,4543.198,33106.20778104073,72114.25396825396
54,3.9e-06,61,0.046%,4318.282,32385.981490647828,70791.5081967213
54,4e-06,60,0.046%,4221.609,32045.978320276918,70360.15
54,4.1e-06,60,0.047%,4011.083,31348.096566708085,66851.38333333333
54,4.2e-06,58,0.048%,3555.405,29727.2179998495,61300.08620689655
54,4.2999999999999995e-06,56,0.047%,3479.263,29447.098253958848,62129.69642857143
54,4.4e-06,56,0.049%,3304.94,28761.11739622313,59016.78571428572
54,4.5e-06,56,0.049%,3242.179,28464.63626626398,57896.05357142857
54,4.6e-06,50,0.045%,3102.643,27913.012577145222,62052.86
54,4.7e-06,47,0.045%,2786.571,26568.3761906124,59288.744680851065
54,4.8e-06,47,0.046%,2658.427,25959.17311147567,56562.27659574468
54,4.9e-06,46,0.045%,2607.781,25686.603035765296,56690.891304347824
55,2e-06,73,0.055%,6250.0,47402.710676607334,85616.43835616438
55,2.1e-06,74,0.056%,6250.0,47142.415351079,84459.45945945945
55,2.2e-06,74,0.055%,6250.0,46687.43323697047,84459.45945945945
55,2.3e-06,74,0.055%,6250.0,46424.56565176376,84459.45945945945
55,2.4e-06,76,0.056%,6250.0,46080.23121216813,82236.84210526316
55,2.4999999999999998e-06,76,0.055%,6250.0,45074.607490317976,82236.84210526316
55,2.5999999999999997e-06,78,0.056%,6250.0,44812.50448125045,80128.20512820513
55,2.7e-06,80,0.056%,6250.0,43913.57807834182,78125.0
55,2.8e-06,80,0.056%,6250.0,43719.440111362164,78125.0
55,2.8999999999999998e-06,83,0.057%,6250.0,42832.862742948,75301.2048192771
55,3e-06,82,0.055%,6250.0,41837.08305163031,76219.51219512195
55,3.1e-06,82,0.053%,6250.0,40203.00911482622,76219.51219512195
55,3.2e-06,76,0.048%,6250.0,39690.35175177336,82236.84210526316
55,3.2999999999999997e-06,77,0.049%,6250.0,39404.08415451445,81168.83116883117
55,3.3999999999999996e-06,82,0.051%,6250.0,38621.96817549822,76219.51219512195
55,3.5e-06,83,0.051%,6186.881,38193.68838240106,74540.73493975903
55,3.6e-06,79,0.050%,5999.22,37668.63615529031,75939.49367088608
55,3.6999999999999997e-06,64,0.046%,4651.771,33465.01539524043,72683.921875
55,3.8e-06,64,0.046%,4581.333,33237.56493223831,71583.328125
55,3.9e-06,63,0.046%,4508.007,33002.964991141635,71555.66666666667
55,4e-06,61,0.046%,4257.517,32190.997898047754,69795.3606557377
55,4.1e-06,60,0.047%,4023.39,31405.254777070062,67056.5
55,4.2e-06,60,0.049%,3677.124,30318.04427587913,61285.4
55,4.2999999999999995e-06,56,0.047%,3483.898,29476.597400839313,62212.46428571428
55,4.4e-06,56,0.048%,3433.124,29254.17749563291,61305.78571428572
55,4.5e-06,56,0.049%,3253.635,28546.91818381224,58100.625
55,4.6e-06,50,0.045%,3111.264,27967.926360073354,62225.28
55,4.7e-06,47,0.045%,2799.768,26649.7363361191,59569.53191489362
55,4.8e-06,47,0.045%,2785.015,26565.951885838564,59255.63829787234
55,4.9e-06,46,0.045%,2611.077,25713.496479393372,56762.54347826087
56,2e-06,74,0.056%,6250.0,47541.17065378618,84459.45945945945
56,2.1e-06,74,0.056%,6250.0,47249.69004203332,84459.45945945945
56,2.2e-06,74,0.055%,6250.0,46814.72604022321,84459.45945945945
56,2.3e-06,76,0.057%,6250.0,46547.653625876024,82236.84210526316
56,2.4e-06,75,0.055%,6250.0,46240.80732750329,83333.33333333333
56,2.4999999999999998e-06,76,0.055%,6250.0,45095.421912767415,82236.84210526316
56,2.5999999999999997e-06,77,0.055%,6250.0,44951.093210586885,81168.83116883117
56,2.7e-06,80,0.056%,6250.0,44000.14080045056,78125.0
56,2.8e-06,80,0.056%,6250.0,43794.18833603105,78125.0
56,2.8999999999999998e-06,81,0.056%,6250.0,43482.1931722521,77160.49382716049
56,3e-06,83,0.056%,6250.0,41946.871770090875,75301.2048192771
56,3.1e-06,83,0.055%,6250.0,41706.98341730339,75301.2048192771
56,3.2e-06,77,0.049%,6250.0,39723.902984695174,81168.83116883117
56,3.2999999999999997e-06,76,0.048%,6250.0,39513.19740793425,82236.84210526316
56,3.3999999999999996e-06,77,0.048%,6250.0,39317.82009423695,81168.83116883117
56,3.5e-06,83,0.051%,6197.042,38228.567903519324,74663.15662650602
56,3.6e-06,81,0.050%,6101.198,38007.06418817901,75323.43209876544
56,3.6999999999999997e-06,66,0.046%,4970.289,34628.92078311155,75307.40909090909
56,3.8e-06,64,0.046%,4592.791,33286.159488038036,71762.359375
56,3.9e-06,64,0.047%,4518.707,33052.504151031724,70604.796875
56,4e-06,61,0.046%,4295.162,32344.79227067692,70412.4918032787
56,4.1e-06,61,0.047%,4049.737,31521.840995065148,66389.13114754099
56,4.2e-06,60,0.049%,3702.038,30419.37551355793,61700.63333333333
56,4.2999999999999995e-06,59,0.049%,3558.503,29762.825981499136,60313.61016949153
56,4.4e-06,56,0.048%,3452.484,29359.10540414133,61651.5
56,4.5e-06,56,0.049%,3310.734,28802.515964017886,59120.25
56,4.6e-06,53,0.047%,3169.529,28234.57779915729,59802.43396226415
56,4.7e-06,50,0.045%,3111.801,27981.557248064455,62236.02
56,4.8e-06,47,0.045%,2794.339,26629.99847520299,59454.02127659575
56,4.9e-06,47,0.046%,2663.678,26003.084822866735,56674.0
57,2e-06,75,0.057%,6250.0,47729.23396488656,83333.33333333333
57,2.1e-06,74,0.056%,6250.0,47332.34882047787,84459.45945945945
57,2.2e-06,74,0.055%,6250.0,46858.95080934779,84459.45945945945
57,2.3e-06,75,0.056%,6250.0,46578.180544480296,83333.33333333333
57,2.4e-06,75,0.056%,6250.0,46405.951841759415,83333.33333333333
57,2.4999999999999998e-06,77,0.056%,6250.0,45570.87547120285,81168.83116883117
57,2.5999999999999997e-06,77,0.055%,6250.0,44963.7052970842,81168.83116883117
57,2.7e-06,78,0.056%,6250.0,44823.11007838666,80128.20512820513
57,2.8e-06,80,0.056%,6250.0,43861.80373772747,78125.0
57,2.8999999999999998e-06,80,0.056%,6250.0,43673.0044930787,78125.0
57,3e-06,83,0.056%,6250.0,41962.64317653852,75301.2048192771
57,3.1e-06,83,0.056%,6250.0,41797.0735360993,75301.2048192771
57,3.2e-06,77,0.049%,6250.0,39895.31469424231,81168.83116883117
57,3.2999999999999997e-06,78,0.049%,6250.0,39607.59958934841,80128.20512820513
57,3.3999999999999996e-06,77,0.049%,6250.0,39409.301856335755,81168.83116883117
57,3.5e-06,84,0.052%,6250.0,38569.29513841749,74404.76190476191
57,3.6e-06,83,0.051%,6156.386,38146.01896028255,74173.32530120482
57,3.6999999999999997e-06,78,0.050%,5757.238,37204.43824072997,73810.7435897436
57,3.8e-06,64,0.046%,4634.451,33431.56717763751,72413.296875
57,3.9e-06,64,0.047%,4560.832,33193.82823871907,71263.0
57,4e-06,63,0.047%,4387.553,32695.84106473512,69643.69841269842
57,4.1e-06,61,0.046%,4267.28,32251.89137713418,69955.40983606558
57,4.2e-06,61,0.048%,4025.689,31427.615657251707,65994.90163934426
57,4.2999999999999995e-06,60,0.049%,3678.414,30335.18336783249,61306.9
57,4.4e-06,57,0.048%,3492.153,29535.19625836244,61265.84210526316
57,4.5e-06,57,0.050%,3317.331,28850.37048632853,58198.78947368421
57,4.6e-06,56,0.049%,3258.815,28584.341312375556,58193.125
57,4.7e-06,50,0.045%,3120.456,28045.009257095608,62409.12
57,4.8e-06,47,0.045%,2809.029,26723.388669552394,59766.574468085106
57,4.9e-06,47,0.046%,2715.036,26301.60713766747,57766.72340425532
58,2e-06,75,0.057%,6250.0,47779.95229649563,83333.33333333333
58,2.1e-06,73,0.055%,6250.0,47403.789269299035,85616.43835616438
58,2.2e-06,74,0.056%,6250.0,47153.44106951549,84459.45945945945
58,2.3e-06,74,0.055%,6250.0,46694.40937175474,84459.45945945945
58,2.4e-06,74,0.055%,6250.0,46441.123800890186,84459.45945945945
58,2.4999999999999998e-06,76,0.056%,6250.0,46023.22516034491,82236.84210526316
58,2.5999999999999997e-06,76,0.055%,6250.0,45087.28899148752,82236.84210526316
58,2.7e-06,78,0.056%,6250.0,44835.328804367324,80128.20512820513
58,2.8e-06,80,0.056%,6250.0,43947.54421122948,78125.0
58,2.8999999999999998e-06,80,0.056%,6250.0,43751.26878679482,78125.0
58,3e-06,81,0.056%,6250.0,43370.8520117136,77160.49382716049
58,3.1e-06,82,0.055%,6250.0,41868.19223194308,76219.51219512195
58,3.2e-06,83,0.055%,6250.0,41658.05733481747,75301.2048192771
58,3.2999999999999997e-06,77,0.049%,6250.0,39741.83702667472,81168.83116883117
58,3.3999999999999996e-06,78,0.049%,6250.0,39447.60726593368,80128.20512820513
58,3.5e-06,79,0.050%,6250.0,39164.08183726541,79113.92405063291
58,3.6e-06,84,0.052%,6201.348,38250.17578920099,73825.57142857143
58,3.6999999999999997e-06,82,0.051%,6101.125,38016.55596126765,74403.96341463414
58,3.8e-06,66,0.046%,4975.273,34669.20080553562,75382.92424242424
58,3.9e-06,64,0.046%,4593.675,33302.46197567022,71776.171875
58,4e-06,64,0.047%,4519.72,33073.21927732003,70620.625
58,4.1e-06,62,0.047%,4293.581,32352.133158521334,69251.30645161291
58,4.2e-06,61,0.048%,4038.523,31502.968134482624,66205.29508196721
58,4.2999999999999995e-06,61,0.050%,3687.529,30388.04924679434,60451.29508196721
58,4.4e-06,57,0.048%,3495.341,29555.659842892535,61321.771929824565
58,4.5e-06,57,0.048%,3454.237,29381.758021162943,60600.649122807015
58,4.6e-06,57,0.050%,3268.713,28648.79575094657,57345.84210526316
58,4.7e-06,50,0.045%,3128.948,28096.33188165043,62578.96
58,4.8e-06,47,0.045%,2820.23,26803.93852704411,60004.89361702128
58,4.9e-06,47,0.045%,2803.134,26700.328618374057,59641.14893617021
59,2e-06,74,0.057%,6250.0,48008.97191667179,84459.45945945945
59,2.1e-06,74,0.056%,6250.0,47555.640098915734,84459.45945945945
59,2.2e-06,74,0.056%,6250.0,47222.91482497299,84459.45945945945
59,2.3e-06,74,0.055%,6250.0,46826.30064732678,84459.45945945945
59,2.4e-06,76,0.057%,6250.0,46559.09653004365,82236.84210526316
59,2.4999999999999998e-06,75,0.056%,6250.0,46259.973650319014,83333.33333333333
59,2.5999999999999997e-06,76,0.055%,6250.0,45101.27943309496,82236.84210526316
59,2.7e-06,77,0.055%,6250.0,44960.47075411298,81168.83116883117
59,2.8e-06,80,0.057%,6250.0,44386.99780550683,78125.0
59,2.8999999999999998e-06,80,0.056%,6250.0,43824.58945124602,78125.0
59,3e-06,81,0.056%,6250.0,43522.76763020272,77160.49382716049
59,3.1e-06,83,0.056%,6250.0,41974.761415456116,75301.2048192771
59,3.2e-06,83,0.055%,6250.0,41761.04663205511,75301.2048192771
59,3.2999999999999997e-06,77,0.049%,6250.0,39759.78726923419,81168.83116883117
59,3.3999999999999996e-06,78,0.049%,6250.0,39590.28802726346,80128.20512820513
59,3.5e-06,78,0.049%,6250.0,39364.375555037695,80128.20512820513
59,3.6e-06,84,0.052%,6243.225,38352.81723019462,74324.10714285714
59,3.6999999999999997e-06,83,0.052%,6110.492,38052.6342010213,73620.38554216867
59,3.8e-06,79,0.051%,5738.393,37169.60954503057,72637.88607594937
59,3.9e-06,64,0.046%,4611.002,33383.78667979525,72046.90625
59,4e-06,64,0.047%,4527.227,33103.92810658243,70737.921875
59,4.1e-06,63,0.047%,4349.009,32589.0520794305,69031.88888888889
59,4.2e-06,62,0.048%,4092.669,31730.051789369223,66010.79032258065
59,4.2999999999999995e-06,61,0.050%,3717.185,30522.51919366096,60937.45901639344
59,4.4e-06,61,0.050%,3681.334,30369.282043244046,60349.737704918036
59,4.5e-06,57,0.048%,3477.718,29491.18076048981,61012.59649122807
59,4.6e-06,57,0.050%,3321.619,28881.383196097697,58274.01754385965
59,4.7e-06,54,0.048%,3182.452,28330.769504682547,58934.2962962963
