constant, lambda, clicks, CTR, spend, CPM, CPC
59,4.8e-06,50,0.045%,3099.546,27989.398591294925,61990.92
59,4.9e-06,47,0.045%,2812.361,26771.642075202282,59837.46808510638
60,2e-06,74,0.057%,6250.0,48122.454322166355,84459.45945945945
60,2.1e-06,74,0.056%,6250.0,47578.447343980755,84459.45945945945
60,2.2e-06,74,0.056%,6250.0,47295.45660925629,84459.45945945945
60,2.3e-06,74,0.056%,6250.0,46878.984713700665,84459.45945945945
60,2.4e-06,75,0.056%,6250.0,46588.59660238683,83333.33333333333
60,2.4999999999999998e-06,75,0.056%,6250.0,46327.867880333266,83333.33333333333
60,2.5999999999999997e-06,76,0.056%,6250.0,45960.27561458081,82236.84210526316
60,2.7e-06,77,0.055%,6250.0,44976.00080596993,81168.83116883117
60,2.8e-06,78,0.056%,6250.0,44707.363481594875,80128.20512820513
60,2.8999999999999998e-06,80,0.056%,6250.0,43895.998089646164,78125.0
60,3e-06,79,0.055%,6250.0,43709.65598752352,79113.92405063291
60,3.1e-06,84,0.057%,6250.0,42747.90364280535,74404.76190476191
60,3.2e-06,82,0.055%,6250.0,41828.96304327457,76219.51219512195
60,3.2999999999999997e-06,86,0.057%,6250.0,41541.21220580514,72674.41860465116
60,3.3999999999999996e-06,78,0.049%,6250.0,39645.285699786866,80128.20512820513
60,3.5e-06,78,0.049%,6250.0,39388.935805487985,80128.20512820513
60,3.6e-06,84,0.053%,6250.0,39071.046791485634,74404.76190476191
60,3.6999999999999997e-06,84,0.052%,6163.665,38180.9481332813,73376.96428571429
60,3.8e-06,82,0.053%,5854.588,37542.64644586232,71397.41463414633
60,3.9e-06,65,0.047%,4646.747,33505.040089986156,71488.41538461538
60,4e-06,64,0.047%,4574.508,33274.715043243596,71476.6875
60,4.1e-06,63,0.047%,4395.607,32745.610310276752,69771.53968253969
60,4.2e-06,62,0.047%,4216.772,32149.09692519994,68012.45161290323
60,4.2999999999999995e-06,62,0.048%,4039.651,31517.667803169203,65155.66129032258
60,4.4e-06,62,0.051%,3693.536,30439.056550905705,59573.16129032258
60,4.5e-06,58,0.049%,3503.058,29611.39804397258,60397.55172413793
60,4.6e-06,57,0.050%,3325.102,28906.138345315612,58335.12280701754
60,4.7e-06,57,0.050%,3233.71,28546.672787302035,56731.754385964916
60,4.8e-06,51,0.046%,3133.674,28141.801298573006,61444.58823529412
60,4.9e-06,47,0.045%,2825.115,26856.49235215271,60108.82978723404
61,2e-06,73,0.056%,6250.0,48194.81500902207,85616.43835616438
61,2.1e-06,75,0.057%,6250.0,47774.83909434193,83333.33333333333
61,2.2e-06,73,0.055%,6250.0,47416.0167511304,85616.43835616438
61,2.3e-06,74,0.056%,6250.0,47159.13378103071,84459.45945945945
61,2.4e-06,74,0.055%,6250.0,46703.132472501195,84459.45945945945
61,2.4999999999999998e-06,74,0.055%,6250.0,46457.003114477484,84459.45945945945
61,2.5999999999999997e-06,76,0.056%,6250.0,46048.99613188432,82236.84210526316
61,2.7e-06,76,0.055%,6250.0,45056.73544126764,82236.84210526316
61,2.8e-06,78,0.056%,6250.0,44851.09436670255,80128.20512820513
61,2.8999999999999998e-06,80,0.056%,6250.0,43923.45371873529,78125.0
61,3e-06,80,0.056%,6250.0,43776.09054996778,78125.0
61,3.1e-06,81,0.056%,6250.0,43463.74775727062,77160.49382716049
61,3.2e-06,82,0.055%,6250.0,41844.08558956643,76219.51219512195
61,3.2999999999999997e-06,83,0.055%,6250.0,41689.17882323121,75301.2048192771
61,3.3999999999999996e-06,77,0.049%,6250.0,39800.04457604993,81168.83116883117
61,3.5e-06,77,0.049%,6250.0,39506.453774288566,81168.83116883117
61,3.6e-06,78,0.049%,6250.0,39325.98409342595,80128.20512820513
61,3.6999999999999997e-06,85,0.052%,6204.803,38281.40346980578,72997.68235294118
61,3.8e-06,82,0.053%,5859.111,37560.81159048657,71452.5731707317
61,3.9e-06,79,0.052%,5671.468,36999.98042835801,71790.73417721518
61,4e-06,65,0.047%,4610.911,33394.491359705666,70937.0923076923
61,4.1e-06,64,0.047%,4530.502,33138.2949932341,70789.09375
61,4.2e-06,63,0.047%,4319.699,32498.24331745924,68566.6507936508
61,4.2999999999999995e-06,62,0.048%,4069.664,31649.847570459777,65639.74193548386
61,4.4e-06,62,0.051%,3700.119,30473.46834567332,59679.33870967742
61,4.5e-06,60,0.050%,3622.812,30204.698937819943,60380.2
61,4.6e-06,57,0.049%,3460.666,29468.025681636267,60713.43859649123
61,4.7e-06,57,0.050%,3320.356,28892.257357163988,58251.85964912281
61,4.8e-06,51,0.046%,3140.016,28179.775280898877,61568.94117647059
61,4.9e-06,48,0.046%,2832.996,26906.34527167564,59020.75
62,2e-06,72,0.056%,6250.0,48362.63464157484,86805.55555555556
62,2.1e-06,74,0.057%,6250.0,47945.62582466476,84459.45945945945
62,2.2e-06,73,0.055%,6250.0,47485.18462239781,85616.43835616438
62,2.3e-06,74,0.056%,6250.0,47188.6867954729,84459.45945945945
62,2.4e-06,74,0.055%,6250.0,46720.93770790817,84459.45945945945
62,2.4999999999999998e-06,75,0.056%,6250.0,46524.784683296486,83333.33333333333
62,2.5999999999999997e-06,75,0.056%,6250.0,46271.61809997631,83333.33333333333
62,2.7e-06,76,0.055%,6250.0,45120.489755844006,82236.84210526316
62,2.8e-06,78,0.056%,6250.0,44873.31366087263,80128.20512820513
62,2.8999999999999998e-06,80,0.057%,6250.0,44592.2131293745,78125.0
62,3e-06,80,0.056%,6250.0,43792.96089463764,78125.0
62,3.1e-06,81,0.057%,6250.0,43605.056791225965,77160.49382716049
62,3.2e-06,83,0.056%,6250.0,42004.38189711951,75301.2048192771
62,3.2999999999999997e-06,83,0.055%,6250.0,41717.840551075984,75301.2048192771
62,3.3999999999999996e-06,77,0.049%,6250.0,39814.74993151863,81168.83116883117
62,3.5e-06,78,0.049%,6250.0,39652.57995546222,80128.20512820513
62,3.6e-06,78,0.049%,6250.0,39405.077895957984,80128.20512820513
62,3.6999999999999997e-06,85,0.052%,6250.0,38549.55004965182,73529.41176470589
62,3.8e-06,84,0.052%,6118.873,38094.86247213956,72843.72619047618
62,3.9e-06,82,0.053%,5832.637,37495.41644166731,71129.71951219512
62,4e-06,66,0.048%,4619.575,33434.72030224294,69993.56060606061
62,4.1e-06,65,0.048%,4539.035,33175.71518367466,69831.30769230769
62,4.2e-06,63,0.047%,4360.526,32658.712682934136,69214.69841269842
62,4.2999999999999995e-06,62,0.048%,4103.263,31792.220973927866,66181.66129032258
62,4.4e-06,62,0.051%,3726.584,30586.636243505665,60106.1935483871
62,4.5e-06,60,0.050%,3650.484,30316.86473827142,60841.4
62,4.6e-06,59,0.050%,3493.532,29603.443746769368,59212.40677966102
62,4.7e-06,57,0.050%,3328.159,28948.820096201518,58388.754385964916
62,4.8e-06,54,0.048%,3190.246,28388.022779854065,59078.62962962963
62,4.9e-06,48,0.046%,2836.867,26934.412532637074,59101.395833333336
63,2e-06,73,0.057%,6250.0,48563.68058307498,85616.43835616438
63,2.1e-06,74,0.057%,6250.0,48049.57178221628,84459.45945945945
63,2.2e-06,74,0.056%,6250.0,47580.25837983511,84459.45945945945
63,2.3e-06,74,0.056%,6250.0,47303.689687795646,84459.45945945945
63,2.4e-06,74,0.055%,6250.0,46874.76562617187,84459.45945945945
63,2.4999999999999998e-06,75,0.056%,6250.0,46593.11167437006,83333.33333333333
63,2.5999999999999997e-06,75,0.056%,6250.0,46307.959041536385,83333.33333333333
63,2.7e-06,77,0.057%,6250.0,45870.88629891672,81168.83116883117
63,2.8e-06,77,0.055%,6250.0,44996.724238475435,81168.83116883117
63,2.8999999999999998e-06,78,0.056%,6250.0,44724.31929586032,80128.20512820513
63,3e-06,80,0.056%,6250.0,43916.046572089064,78125.0
63,3.1e-06,80,0.056%,6250.0,43641.89901613703,78125.0
63,3.2e-06,83,0.057%,6250.0,43290.34313657584,75301.2048192771
63,3.2999999999999997e-06,82,0.055%,6250.0,41857.53703554877,76219.51219512195
63,3.3999999999999996e-06,85,0.056%,6250.0,41492.39859257784,73529.41176470589
63,3.5e-06,78,0.050%,6250.0,39663.903943543984,80128.20512820513
63,3.6e-06,78,0.049%,6250.0,39423.22248574456,80128.20512820513
63,3.6999999999999997e-06,79,0.050%,6250.0,39266.44007312982,79113.92405063291
63,3.8e-06,85,0.053%,6174.197,38232.68933060871,72637.61176470589
63,3.9e-06,83,0.053%,5862.963,37586.228339541114,70638.10843373495
63,4e-06,68,0.047%,4963.956,34674.42494010157,72999.35294117648
63,4.1e-06,66,0.048%,4585.849,33335.87031585069,69482.56060606061
63,4.2e-06,64,0.048%,4408.042,32822.59733877393,68875.65625
63,4.2999999999999995e-06,63,0.048%,4258.165,32347.29069652611,67589.92063492064
63,4.4e-06,62,0.051%,3734.283,30624.94259283559,60230.37096774193
63,4.5e-06,62,0.051%,3702.481,30499.954692609954,59717.43548387097
63,4.6e-06,60,0.050%,3608.698,30167.006620745004,60144.96666666667
63,4.7e-06,59,0.051%,3348.599,29054.58473605664,56755.91525423729
63,4.8e-06,54,0.048%,3204.611,28478.59624801159,59344.648148148146
63,4.9e-06,51,0.046%,3117.157,28120.496165990076,61120.72549019608
64,2e-06,73,0.057%,6250.0,48647.218157476884,85616.43835616438
64,2.1e-06,74,0.057%,6250.0,48155.082480025274,84459.45945945945
64,2.2e-06,74,0.056%,6250.0,47704.461321222756,84459.45945945945
64,2.3e-06,74,0.056%,6250.0,47318.373156476184,84459.45945945945
64,2.4e-06,74,0.056%,6250.0,46907.83548483939,84459.45945945945
64,2.4999999999999998e-06,74,0.055%,6250.0,46657.459594639986,84459.45945945945
64,2.5999999999999997e-06,75,0.056%,6250.0,46403.540033262056,83333.33333333333
64,2.7e-06,76,0.056%,6250.0,46061.21351030666,82236.84210526316
64,2.8e-06,77,0.055%,6250.0,45027.84521948373,81168.83116883117
64,2.8999999999999998e-06,78,0.056%,6250.0,44868.48150700666,80128.20512820513
64,3e-06,80,0.056%,6250.0,43932.71616653663,78125.0
64,3.1e-06,80,0.056%,6250.0,43783.450556224954,78125.0
64,3.2e-06,81,0.056%,6250.0,43435.0524347953,77160.49382716049
64,3.2999999999999997e-06,82,0.055%,6250.0,41871.2776434175,76219.51219512195
64,3.3999999999999996e-06,83,0.055%,6250.0,41714.499292522094,75301.2048192771
64,3.5e-06,78,0.050%,6250.0,39741.584322103954,80128.20512820513
64,3.6e-06,79,0.050%,6250.0,39515.69563430595,79113.92405063291
64,3.6999999999999997e-06,79,0.050%,6250.0,39293.34842197913,79113.92405063291
64,3.8e-06,85,0.053%,6177.683,38249.77555430347,72678.62352941177
64,3.9e-06,83,0.053%,5869.433,37613.96144677143,70716.06024096385
64,4e-06,82,0.053%,5767.392,37338.58165762453,70334.0487804878
64,4.1e-06,66,0.048%,4593.178,33368.04405311946,69593.60606060606
64,4.2e-06,65,0.048%,4411.89,32845.869223725254,67875.23076923077
64,4.2999999999999995e-06,64,0.049%,4282.103,32452.466843501326,66907.859375
64,4.4e-06,62,0.048%,4106.157,31825.24685712514,66228.33870967742
64,4.5e-06,62,0.051%,3713.991,30569.588371346497,59903.08064516129
64,4.6e-06,60,0.050%,3630.999,30261.855549814143,60516.65
64,4.7e-06,59,0.051%,3369.189,29160.368703479315,57104.898305084746
64,4.8e-06,59,0.052%,3255.233,28697.15429236384,55173.4406779661
64,4.9e-06,51,0.046%,3154.018,28285.888525178245,61843.490196078434
65,2e-06,74,0.058%,6250.0,48750.42900377523,84459.45945945945
65,2.1e-06,73,0.056%,6250.0,48303.95164967656,85616.43835616438
65,2.2e-06,74,0.057%,6250.0,47831.510633901446,84459.45945945945
65,2.3e-06,73,0.055%,6250.0,47394.44309633584,85616.43835616438
65,2.4e-06,74,0.056%,6250.0,47004.850900612946,84459.45945945945
65,2.4999999999999998e-06,74,0.055%,6250.0,46734.21318278685,84459.45945945945
65,2.5999999999999997e-06,74,0.055%,6250.0,46473.58441461873,84459.45945945945
65,2.7e-06,76,0.056%,6250.0,46083.2890933758,82236.84210526316
65,2.8e-06,76,0.055%,6250.0,45080.13444699297,82236.84210526316
65,2.8999999999999998e-06,78,0.056%,6250.0,44887.17160545254,80128.20512820513
65,3e-06,80,0.057%,6250.0,44576.94694273467,78125.0
65,3.1e-06,80,0.056%,6250.0,43800.32657523495,78125.0
65,3.2e-06,81,0.057%,6250.0,43629.40831541619,77160.49382716049
65,3.2999999999999997e-06,82,0.055%,6250.0,41897.10072063014,76219.51219512195
65,3.3999999999999996e-06,83,0.055%,6250.0,41738.17807844106,75301.2048192771
65,3.5e-06,81,0.052%,6250.0,40136.39954019741,77160.49382716049
65,3.6e-06,78,0.050%,6250.0,39684.30342935876,80128.20512820513
65,3.6999999999999997e-06,78,0.049%,6250.0,39424.71456506655,80128.20512820513
65,3.8e-06,85,0.052%,6250.0,38515.10408321727,73529.41176470589
65,3.9e-06,83,0.053%,5873.802,37634.96568913265,70768.69879518072
65,4e-06,83,0.054%,5816.935,37495.95513584942,70083.55421686747
65,4.1e-06,67,0.049%,4600.363,33410.77485093434,68662.13432835821
65,4.2e-06,66,0.048%,4541.722,33204.33393526878,68813.9696969697
65,4.2999999999999995e-06,65,0.049%,4368.614,32708.99970050913,67209.44615384615
65,4.4e-06,64,0.049%,4146.058,32004.770543054532,64782.15625
65,4.5e-06,62,0.051%,3715.915,30582.152321696045,59934.1129032258
65,4.6e-06,60,0.050%,3664.113,30411.61482022509,61068.55
65,4.7e-06,60,0.050%,3591.007,30129.941938515236,59850.11666666667
65,4.8e-06,59,0.051%,3340.447,29037.265299026425,56617.745762711864
65,4.9e-06,53,0.047%,3160.949,28329.246542808236,59640.54716981132
66,2e-06,74,0.058%,6250.0,48959.3206796337,84459.45945945945
66,2.1e-06,73,0.056%,6250.0,48366.751534193354,85616.43835616438
66,2.2e-06,74,0.057%,6250.0,47983.53972653221,84459.45945945945
66,2.3e-06,73,0.055%,6250.0,47509.007707861405,85616.43835616438
66,2.4e-06,74,0.056%,6250.0,47213.9964948329,84459.45945945945
66,2.4999999999999998e-06,74,0.055%,6250.0,46754.49030124853,84459.45945945945
66,2.5999999999999997e-06,75,0.056%,6250.0,46553.20099810063,83333.33333333333
66,2.7e-06,75,0.056%,6250.0,46256.892276949264,83333.33333333333
66,2.8e-06,77,0.057%,6250.0,45877.62052968465,81168.83116883117
66,2.8999999999999998e-06,78,0.056%,6250.0,44901.038112001144,80128.20512820513
66,3e-06,79,0.056%,6250.0,44698.091212712854,79113.92405063291
66,3.1e-06,80,0.056%,6250.0,43833.502822877585,78125.0
66,3.2e-06,80,0.056%,6250.0,43639.46124466726,78125.0
66,3.2999999999999997e-06,83,0.058%,6250.0,43304.740656569156,75301.2048192771
66,3.3999999999999996e-06,83,0.055%,6250.0,41762.72092479369,75301.2048192771
66,3.5e-06,85,0.056%,6250.0,41500.388443635835,73529.41176470589
66,3.6e-06,78,0.050%,6250.0,39702.95834683234,80128.20512820513
66,3.6999999999999997e-06,78,0.049%,6250.0,39486.48614498174,80128.20512820513
66,3.8e-06,79,0.050%,6250.0,39295.8189248664,79113.92405063291
66,3.9e-06,84,0.052%,6135.64,38162.42372976234,73043.33333333333
66,4e-06,83,0.053%,5852.794,37581.992371607994,70515.59036144578
66,4.1e-06,69,0.048%,4941.055,34635.42433355064,71609.49275362318
66,4.2e-06,67,0.049%,4555.784,33268.22500200816,67996.77611940299
66,4.2999999999999995e-06,65,0.049%,4371.062,32723.65337825192,67247.10769230769
66,4.4e-06,64,0.049%,4157.211,32058.198446910403,64956.421875
66,4.5e-06,63,0.051%,3768.224,30803.004912819924,59813.079365079364
66,4.6e-06,60,0.050%,3671.46,30448.33305689169,61191.0
66,4.7e-06,60,0.050%,3622.164,30261.867762795126,60369.4
66,4.8e-06,59,0.051%,3351.874,29098.907013690543,56811.42372881356
66,4.9e-06,56,0.050%,3215.696,28561.622908302837,57423.142857142855
67,2e-06,74,0.058%,6250.0,48980.80736044388,84459.45945945945
67,2.1e-06,74,0.058%,6250.0,48590.10938605425,84459.45945945945
67,2.2e-06,75,0.058%,6250.0,48085.8004554687,83333.33333333333
67,2.3e-06,73,0.056%,6250.0,47583.15632399181,85616.43835616438
67,2.4e-06,74,0.056%,6250.0,47287.941953105495,84459.45945945945
67,2.4999999999999998e-06,74,0.055%,6250.0,46858.599490178436,84459.45945945945
67,2.5999999999999997e-06,75,0.056%,6250.0,46615.00481066849,83333.33333333333
67,2.7e-06,75,0.056%,6250.0,46335.76750565296,83333.33333333333
67,2.8e-06,76,0.056%,6250.0,46001.545651933906,82236.84210526316
67,2.8999999999999998e-06,77,0.055%,6250.0,45028.169622916095,81168.83116883117
67,3e-06,78,0.056%,6250.0,44758.59006860597,80128.20512820513
67,3.1e-06,80,0.056%,6250.0,43948.78033344819,78125.0
67,3.2e-06,79,0.055%,6250.0,43668.42737765853,79113.92405063291
67,3.2999999999999997e-06,81,0.056%,6250.0,43426.300357137894,77160.49382716049
67,3.3999999999999996e-06,82,0.055%,6250.0,41884.18520181476,76219.51219512195
67,3.5e-06,85,0.057%,6250.0,41579.07341866468,73529.41176470589
67,3.6e-06,78,0.050%,6250.0,39718.60165102283,80128.20512820513
67,3.6999999999999997e-06,79,0.050%,6250.0,39548.2013478027,79113.92405063291
67,3.8e-06,79,0.050%,6250.0,39351.48748622698,79113.92405063291
67,3.9e-06,85,0.053%,6183.118,38277.02803090333,72742.56470588235
67,4e-06,83,0.053%,5875.784,37646.700026269085,70792.578313253
67,4.1e-06,83,0.053%,5819.177,37507.50578483632,70110.56626506025
67,4.2e-06,67,0.049%,4602.035,33421.70433418545,68687.0895522388
67,4.2999999999999995e-06,66,0.049%,4420.156,32897.12197554386,66972.06060606061
67,4.4e-06,65,0.049%,4287.531,32486.709906196487,65962.01538461538
67,4.5e-06,63,0.051%,3799.917,30949.494209060256,60316.142857142855
67,4.6e-06,61,0.051%,3674.411,30468.763474742114,60236.24590163935
67,4.7e-06,60,0.050%,3625.307,30282.813348369044,60421.78333333333
67,4.8e-06,59,0.051%,3383.103,29261.040668408034,57340.72881355932
67,4.9e-06,56,0.050%,3219.262,28587.70979486724,57486.82142857143
68,2e-06,75,0.059%,6250.0,49105.88013451083,83333.33333333333
68,2.1e-06,74,0.058%,6250.0,48598.799415259244,84459.45945945945
68,2.2e-06,74,0.057%,6250.0,48183.29697100522,84459.45945945945
68,2.3e-06,74,0.057%,6250.0,47766.44120906416,84459.45945945945
68,2.4e-06,74,0.056%,6250.0,47335.216643819535,84459.45945945945
68,2.4999999999999998e-06,74,0.056%,6250.0,46932.13988030427,84459.45945945945
68,2.5999999999999997e-06,74,0.055%,6250.0,46679.76189587052,84459.45945945945
68,2.7e-06,75,0.056%,6250.0,46439.39844260833,83333.33333333333
68,2.8e-06,76,0.056%,6250.0,46083.2890933758,82236.84210526316
68,2.8999999999999998e-06,77,0.055%,6250.0,45047.64238658805,81168.83116883117
68,3e-06,78,0.056%,6250.0,44808.97039740179,80128.20512820513
68,3.1e-06,81,0.058%,6250.0,44527.72117809663,77160.49382716049
68,3.2e-06,80,0.056%,6250.0,43814.45105750559,78125.0
68,3.2999999999999997e-06,81,0.056%,6250.0,43543.083268309,77160.49382716049
68,3.3999999999999996e-06,82,0.055%,6250.0,41889.51890725325,76219.51219512195
68,3.5e-06,83,0.055%,6250.0,41748.21484633317,75301.2048192771
68,3.6e-06,81,0.052%,6250.0,40077.97570954048,77160.49382716049
68,3.6999999999999997e-06,78,0.049%,6250.0,39590.78959870776,80128.20512820513
68,3.8e-06,78,0.049%,6250.0,39376.27972909119,80128.20512820513
68,3.9e-06,85,0.053%,6250.0,38676.460577857266,73529.41176470589
68,4e-06,83,0.053%,5878.983,37662.128919012415,70831.1204819277
68,4.1e-06,83,0.053%,5823.286,37528.91060012374,70160.07228915663
68,4.2e-06,67,0.049%,4605.664,33442.95911180174,68741.25373134328
68,4.2999999999999995e-06,66,0.049%,4423.797,32917.850419305156,67027.22727272728
68,4.4e-06,66,0.050%,4294.633,32529.43047802277,65070.19696969697
68,4.5e-06,65,0.053%,3835.254,31118.18447358172,59003.907692307694
68,4.6e-06,63,0.052%,3723.943,30637.884933400248,59110.206349206346
68,4.7e-06,61,0.051%,3646.03,30366.62863234694,59770.983606557376
68,4.8e-06,61,0.052%,3497.251,29834.679792869876,57331.983606557376
68,4.9e-06,59,0.052%,3312.004,28988.332910295572,56135.661016949154
69,2e-06,76,0.060%,6250.0,49125.17881565089,82236.84210526316
69,2.1e-06,74,0.058%,6250.0,48768.688161303406,84459.45945945945
69,2.2e-06,74,0.057%,6250.0,48288.27715153248,84459.45945945945
69,2.3e-06,75,0.057%,6250.0,47789.8165635681,83333.33333333333
69,2.4e-06,73,0.055%,6250.0,47422.85250354723,85616.43835616438
69,2.4999999999999998e-06,74,0.056%,6250.0,47027.84048156509,84459.45945945945
69,2.5999999999999997e-06,74,0.055%,6250.0,46698.24713459556,84459.45945945945
69,2.7e-06,74,0.055%,6250.0,46512.66632929479,84459.45945945945
69,2.8e-06,76,0.056%,6250.0,46123.07851254917,82236.84210526316
69,2.8999999999999998e-06,77,0.056%,6250.0,45831.53062646202,81168.83116883117
69,3e-06,78,0.056%,6250.0,44909.10397355752,80128.20512820513
69,3.1e-06,80,0.057%,6250.0,44668.70117710961,78125.0
69,3.2e-06,80,0.056%,6250.0,43845.80307972921,78125.0
69,3.2999999999999997e-06,81,0.057%,6250.0,43614.79413817167,77160.49382716049
69,3.3999999999999996e-06,83,0.057%,6250.0,42681.05302694028,75301.2048192771
69,3.5e-06,83,0.055%,6250.0,41754.62975334706,75301.2048192771
69,3.6e-06,85,0.056%,6250.0,41513.619788380165,73529.41176470589
69,3.6999999999999997e-06,78,0.050%,6250.0,39731.73134992531,80128.20512820513
69,3.8e-06,78,0.049%,6250.0,39407.31399747793,80128.20512820513
69,3.9e-06,84,0.053%,6250.0,39211.74972238081,74404.76190476191
69,4e-06,83,0.053%,5883.133,37682.679682045564,70881.1204819277
69,4.1e-06,83,0.053%,5827.108,37545.798969072166,70206.1204819277
69,4.2e-06,69,0.049%,4920.421,34608.20116054158,71310.44927536232
69,4.2999999999999995e-06,66,0.049%,4430.552,32952.17695271245,67129.57575757576
69,4.4e-06,66,0.050%,4358.981,32713.78502919412,66045.16666666667
69,4.5e-06,66,0.051%,4165.151,32109.523038614832,63108.34848484849
69,4.6e-06,64,0.053%,3747.877,30747.017900799055,58560.578125
69,4.7e-06,61,0.051%,3649.02,30387.735047717393,59820.0
69,4.8e-06,61,0.051%,3606.142,30235.874131151115,59117.08196721312
69,4.9e-06,60,0.052%,3324.55,29058.97366419887,55409.166666666664
