basebid,clicks, CTR, spend, avgCPM, avgCPC
1,4,0.431%,5.3709999999999765,5.7814854682454,1.3427499999999941,
2,4,0.250%,14.899000000000049,9.329367564182874,3.724750000000012,
3,5,0.186%,35.46900000000017,13.224832214765165,7.0938000000000345,
4,9,0.252%,65.66000000000052,18.361297539150037,7.295555555555613,
5,13,0.237%,106.74899999999991,19.469086266642332,8.211461538461531,
6,15,0.200%,148.78199999999845,19.84818569903928,9.918799999999896,
7,17,0.172%,191.72799999999248,19.364508635490605,11.27811764705838,
8,20,0.172%,232.57799999998798,19.984361574152604,11.6288999999994,
9,22,0.155%,280.1489999999801,19.79152243023526,12.73404545454455,
10,24,0.155%,319.5039999999759,20.575991756824827,13.312666666665663,
11,26,0.150%,358.92399999996974,20.760252183467507,13.804769230768066,
12,29,0.158%,391.38799999996667,21.361641742166064,13.496137931033333,
13,34,0.173%,436.5779999999603,22.259623718959887,12.840529411763539,
14,36,0.170%,475.16399999995923,22.445158242794484,13.198999999998868,
15,37,0.163%,515.6429999999569,22.762680439674963,13.936297297296134,
16,38,0.157%,556.5629999999503,23.060410192664193,14.646394736840797,
17,40,0.156%,599.1539999999392,23.351547275701115,14.978849999998479,
18,41,0.151%,634.7689999999301,23.368023855099768,15.482170731705612,
19,42,0.148%,665.7059999999263,23.492465680909284,15.850142857141103,
20,43,0.146%,700.53999999992,23.801984234843708,16.291627906974885,
21,44,0.144%,731.0049999999179,23.98310367453799,16.613749999998134,
22,45,0.141%,769.7709999999121,24.180021988374808,17.10602222222027,
23,45,0.137%,796.3329999999083,24.325910312802677,17.69628888888685,
24,47,0.135%,859.740999999889,24.7421722113471,18.292361702125298,
25,50,0.135%,920.2629999999016,24.772214595275823,18.40525999999803,
26,50,0.126%,992.3769999999133,24.935975073495822,19.847539999998265,
27,52,0.123%,1054.937999999913,25.024029224088835,20.287269230767556,
28,52,0.119%,1096.1079999999347,25.10266804076342,21.078999999998743,
29,53,0.118%,1133.1379999999401,25.24986073043965,21.379962264149814,
30,55,0.114%,1343.3710000000137,27.764203782164177,24.424927272727523,
31,58,0.113%,1502.9130000000534,29.38246334310955,25.912293103449198,
32,59,0.113%,1547.9730000000643,29.53414229294382,26.236830508475666,
33,60,0.112%,1607.4610000000812,30.03870087642407,26.79101666666802,
34,67,0.111%,2037.7560000000315,33.82897554659149,30.41426865671689,
35,69,0.112%,2091.7360000000513,34.00533229288678,30.315014492754365,
36,69,0.111%,2123.6320000000737,34.04893378226829,30.77727536231991,
37,69,0.105%,2264.5550000001454,34.62198813601005,32.819637681161524,
38,72,0.101%,2583.2980000003777,36.40652789718249,35.87913888889413,
39,74,0.103%,2615.9770000003955,36.49317839406835,35.35104054054589,
40,75,0.102%,2665.9690000004243,36.33199324048658,35.54625333333899,
41,77,0.104%,2726.568000000478,36.6947674418669,35.40997402598023,
42,77,0.102%,2768.2920000005015,36.695281018034215,35.95184415585067,
43,88,0.110%,3095.270000000993,38.642571785280815,35.173522727284016,
44,89,0.109%,3145.328000001039,38.66699449253834,35.34076404495549,
45,90,0.109%,3238.570000001109,39.147678508843654,35.98411111112343,
46,91,0.109%,3279.304000001148,39.19049667767517,36.03630769232031,
47,92,0.109%,3308.2490000011794,39.230264796228816,35.959228260882384,
48,92,0.106%,3400.542000001153,39.18532858576362,36.9624130434908,
49,93,0.106%,3456.392000001208,39.295489944192276,37.165505376357075,
50,93,0.104%,3507.167000001243,39.38336028389304,37.711473118292936,
51,93,0.104%,3533.131000001244,39.41818770083501,37.99065591399187,
52,93,0.103%,3564.061000001271,39.464306673619724,38.32323655915345,
53,93,0.101%,3625.079000001294,39.55437107194149,38.97934408603542,
54,94,0.101%,3676.9540000012794,39.64499121266758,39.11653191490723,
55,95,0.100%,3773.106000001305,39.65929491897354,39.71690526317163,
56,95,0.099%,3828.9590000013363,39.88748255100669,40.30483157896143,
57,95,0.098%,3869.316000001354,39.9755764939391,40.729642105277414,
58,96,0.098%,3920.4860000013855,40.08103134522037,40.83839583334777,
59,96,0.097%,3961.8950000014206,40.14891568708371,41.269739583348134,
60,98,0.097%,4147.470000001346,40.98452508005599,42.32112244899333,
61,103,0.097%,4433.004000001141,41.66905419887148,43.03887378641885,
62,104,0.097%,4472.1340000011305,41.76246906663987,43.00128846154933,
63,104,0.096%,4522.101000001123,41.85347907373825,43.48174038462618,
64,105,0.096%,4565.882000001125,41.927291092755965,43.484590476201184,
65,107,0.097%,4668.256000001116,42.29412191057038,43.62856074767399,
66,107,0.095%,4822.130000001064,42.722110000718196,45.06663551402864,
67,109,0.093%,5078.663000000996,43.40069903776339,46.59323853211923,
68,109,0.093%,5113.149000000977,43.445908743317,46.909623853219976,
69,109,0.092%,5187.787000000966,43.67890309924953,47.594376146797856,
70,110,0.092%,5233.2010000009495,43.77233072645184,47.57455454546318,
71,110,0.091%,5283.612000000944,43.94806361459396,48.03283636364495,
72,110,0.091%,5356.843000000945,44.14446880048246,48.69857272728132,
73,113,0.090%,5652.185000000871,44.99108486098648,50.019336283193546,
74,114,0.090%,5760.024000000889,45.33096186234625,50.52652631579727,
75,115,0.090%,5804.62000000086,45.4184956534734,50.47495652174661,
76,117,0.089%,6138.876000000733,46.65933965706504,52.469025641031905,
77,118,0.089%,6205.9800000008245,46.62854824410435,52.59305084746462,
78,118,0.088%,6247.133000000836,46.71661780982348,52.94180508475284,
79,118,0.088%,6250,46.81402473278555,52.96610169491525,
80,116,0.087%,6250,46.983649689907914,53.87931034482759,
81,107,0.081%,6250,47.244332569864916,58.41121495327103,
82,105,0.080%,6250,47.34131192243599,59.523809523809526,
83,105,0.080%,6250,47.435449839857924,59.523809523809526,
84,105,0.080%,6250,47.589677989202855,59.523809523809526,
85,104,0.079%,6250,47.564687975646876,60.09615384615385,
86,103,0.079%,6250,47.799684904477104,60.679611650485434,
87,103,0.079%,6250,47.9533509801665,60.679611650485434,
88,103,0.079%,6250,48.04772484413318,60.679611650485434,
89,101,0.078%,6250,48.21080076211634,61.881188118811885,
90,100,0.077%,6250,48.30693842217945,62.5,
91,100,0.078%,6250,48.46952623946272,62.5,
92,99,0.077%,6250,48.587087495627166,63.13131313131313,
93,99,0.077%,6250,48.72876400464678,63.13131313131313,
94,97,0.076%,6250,48.893443584789054,64.43298969072166,
95,97,0.076%,6250,49.10549431554798,64.43298969072166,
96,96,0.076%,6250,49.20911116535049,65.10416666666667,
97,94,0.074%,6250,49.318224859541694,66.48936170212765,
98,94,0.074%,6250,49.51083297025389,66.48936170212765,
99,93,0.074%,6250,49.79167164583383,67.20430107526882,
100,93,0.074%,6250,49.91853295421871,67.20430107526882,
101,94,0.075%,6250,50.16292919402218,66.48936170212765,
102,93,0.075%,6250,50.301406024901205,67.20430107526882,
103,93,0.075%,6250,50.48791521261471,67.20430107526882,
104,92,0.075%,6250,50.72187370659222,67.93478260869566,
105,92,0.075%,6250,51.016243571953304,67.93478260869566,
106,91,0.075%,6250,51.33765391028642,68.68131868131869,
107,91,0.075%,6250,51.38746145940391,68.68131868131869,
108,91,0.075%,6250,51.49245738484227,68.68131868131869,
109,91,0.075%,6250,51.59617940610733,68.68131868131869,
110,91,0.075%,6250,51.72642102823849,68.68131868131869,
111,91,0.076%,6250,51.87539944057569,68.68131868131869,
112,90,0.075%,6250,51.971162241495435,69.44444444444444,
113,88,0.074%,6250,52.20907017734377,71.02272727272727,
114,89,0.074%,6250,52.29469104296532,70.2247191011236,
115,89,0.075%,6250,52.40387034024785,70.2247191011236,
116,88,0.074%,6250,52.48307945518365,71.02272727272727,
117,87,0.073%,6250,52.64000134758404,71.83908045977012,
118,87,0.073%,6250,52.772008038232265,71.83908045977012,
119,85,0.072%,6250,53.146258503401356,73.52941176470588,
120,85,0.072%,6250,53.25358077077102,73.52941176470588,
121,85,0.073%,6250,53.37956715576585,73.52941176470588,
122,84,0.072%,6250,53.54511497207086,74.4047619047619,
123,84,0.072%,6250,53.66280866847546,74.4047619047619,
124,83,0.071%,6250,53.8143619769244,75.3012048192771,
125,83,0.072%,6250,54.08539434742727,75.3012048192771,
126,81,0.070%,6250,54.20876881044278,77.1604938271605,
127,80,0.069%,6250,54.29541920407259,78.125,
128,82,0.072%,6250,54.608999563128,76.21951219512195,
129,83,0.073%,6250,54.851987397207374,75.3012048192771,
130,82,0.072%,6250,55.00985776651176,76.21951219512195,
131,82,0.072%,6250,55.082094353424345,76.21951219512195,
132,82,0.072%,6250,55.20128596915794,76.21951219512195,
133,82,0.073%,6250,55.297500552975,76.21951219512195,
134,81,0.072%,6250,55.37932623296532,77.1604938271605,
135,81,0.072%,6250,55.473208659145975,77.1604938271605,
136,82,0.072%,6250,54.92187911914093,76.21951219512195,
137,82,0.072%,6250,55.01373142736427,76.21951219512195,
138,82,0.072%,6250,55.17399671604371,76.21951219512195,
139,81,0.072%,6250,55.339118115813704,77.1604938271605,
140,81,0.072%,6250,55.41025754687708,77.1604938271605,
141,80,0.071%,6250,55.5042449646549,78.125,
142,80,0.071%,6250,55.64409148778946,78.125,
143,81,0.072%,6250,55.71651437486071,77.1604938271605,
144,80,0.071%,6250,55.805564484445874,78.125,
145,78,0.070%,6250,55.917403285259276,80.12820512820512,
146,78,0.070%,6250,55.99605787752542,80.12820512820512,
147,78,0.070%,6250,56.21615787296048,80.12820512820512,
148,77,0.069%,6250,56.279940928574,81.16883116883118,
149,76,0.069%,6250,56.452778379940746,82.23684210526316,
150,75,0.068%,6250,56.76554467675429,83.33333333333333,
151,75,0.068%,6250,56.84402000909505,83.33333333333333,
152,75,0.068%,6250,56.90509141233884,83.33333333333333,
153,75,0.068%,6250,56.9948659024795,83.33333333333333,
154,75,0.068%,6250,57.08075328328493,83.33333333333333,
155,75,0.069%,6250,57.1778826801332,83.33333333333333,
156,75,0.069%,6250,57.239149746774,83.33333333333333,
157,75,0.069%,6250,57.36734375430255,83.33333333333333,
158,74,0.068%,6250,57.497171139179954,84.45945945945945,
159,74,0.068%,6250,57.57874469123974,84.45945945945945,
160,72,0.067%,6250,57.85804874887755,86.80555555555556,
161,73,0.068%,6250,57.90843980765133,85.61643835616438,
162,73,0.068%,6250,58.03372455801516,85.61643835616438,
163,72,0.067%,6250,58.14440278721009,86.80555555555556,
164,72,0.067%,6250,58.24953167376534,86.80555555555556,
165,73,0.068%,6250,58.317470981226435,85.61643835616438,
166,73,0.068%,6250,58.379569952735906,85.61643835616438,
167,71,0.067%,6250,58.70087910436546,88.02816901408451,
168,72,0.068%,6250,58.77650820520054,86.80555555555556,
169,72,0.068%,6250,58.87173497357836,86.80555555555556,
170,72,0.068%,6250,58.88060896681018,86.80555555555556,
171,72,0.068%,6250,58.97005264846301,86.80555555555556,
172,71,0.067%,6250,59.09271410472174,88.02816901408451,
173,71,0.067%,6250,59.29678753723838,88.02816901408451,
174,71,0.067%,6250,59.37114087584307,88.02816901408451,
175,70,0.067%,6250,59.5187079202735,89.28571428571429,
176,69,0.066%,6250,59.5646538578835,90.57971014492753,
177,67,0.064%,6250,59.65675887215318,93.28358208955224,
178,67,0.064%,6250,59.78687175955155,93.28358208955224,
179,67,0.064%,6250,59.89171577787361,93.28358208955224,
180,67,0.064%,6250,59.969871136740906,93.28358208955224,
181,67,0.064%,6250,60.047076908296106,93.28358208955224,
182,67,0.064%,6250,60.13200177028613,93.28358208955224,
183,67,0.065%,6250,60.23109466400686,93.28358208955224,
184,67,0.065%,6250,60.33633888749445,93.28358208955224,
185,66,0.064%,6250,60.4536441456691,94.6969696969697,
186,66,0.064%,6250,60.57081940204487,94.6969696969697,
187,66,0.064%,6250,60.71674907953408,94.6969696969697,
188,66,0.064%,6250,60.96133588232999,94.6969696969697,
189,66,0.064%,6250,61.02502514231036,94.6969696969697,
190,66,0.065%,6250,61.16477300529442,94.6969696969697,
191,66,0.065%,6250,61.21449559255632,94.6969696969697,
192,66,0.065%,6250,61.284122999686225,94.6969696969697,
193,66,0.065%,6250,61.34126353188273,94.6969696969697,
194,66,0.065%,6250,61.48427969936646,94.6969696969697,
195,66,0.065%,6250,61.74852050544869,94.6969696969697,
196,66,0.065%,6250,61.83465906842376,94.6969696969697,
197,65,0.064%,6250,61.9498850210134,96.15384615384616,
198,65,0.065%,6250,62.08157021673918,96.15384615384616,
199,65,0.065%,6250,62.178536963896654,96.15384615384616,
200,65,0.065%,6250,62.22992213792143,96.15384615384616,
