c, lambda, clicks, CTR, spend, avgCPM, avgCPC
66,2.00E-06,74,0.06%,6250,48.95932068,84.45945946
66,2.10E-06,73,0.06%,6250,48.36675153,85.61643836
66,2.20E-06,74,0.06%,6250,47.98353973,84.45945946
66,2.30E-06,73,0.06%,6250,47.50900771,85.61643836
66,2.40E-06,74,0.06%,6250,47.21399649,84.45945946
66,2.50E-06,74,0.06%,6250,46.7544903,84.45945946
66,2.60E-06,75,0.06%,6250,46.553201,83.33333333
66,2.70E-06,75,0.06%,6250,46.25689228,83.33333333
66,2.80E-06,77,0.06%,6250,45.87762053,81.16883117
66,2.90E-06,78,0.06%,6250,44.90103811,80.12820513
66,3.00E-06,79,0.06%,6250,44.69809121,79.11392405
66,3.10E-06,80,0.06%,6250,43.83350282,78.125
66,3.20E-06,80,0.06%,6250,43.63946124,78.125
66,3.30E-06,83,0.06%,6250,43.30474066,75.30120482
66,3.40E-06,83,0.06%,6250,41.76272092,75.30120482
66,3.50E-06,85,0.06%,6250,41.50038844,73.52941176
66,3.60E-06,78,0.05%,6250,39.70295835,80.12820513
66,3.70E-06,78,0.05%,6250,39.48648614,80.12820513
66,3.80E-06,79,0.05%,6250,39.29581892,79.11392405
66,3.90E-06,84,0.05%,6135.64,38.16242373,73.04333333
66,4.00E-06,83,0.05%,5852.794,37.58199237,70.51559036
66,4.10E-06,69,0.05%,4941.055,34.63542433,71.60949275
66,4.20E-06,67,0.05%,4555.784,33.268225,67.99677612
66,4.30E-06,65,0.05%,4371.062,32.72365338,67.24710769
66,4.40E-06,64,0.05%,4157.211,32.05819845,64.95642188
66,4.50E-06,63,0.05%,3768.224,30.80300491,59.81307937
66,4.60E-06,60,0.05%,3671.46,30.44833306,61.191
66,4.70E-06,60,0.05%,3622.164,30.26186776,60.3694
66,4.80E-06,59,0.05%,3351.874,29.09890701,56.81142373
66,4.90E-06,56,0.05%,3215.696,28.56162291,57.42314286
68,1.00E-06,64,0.06%,6250,56.70168563,97.65625
68,1.10E-06,65,0.06%,6250,55.26131973,96.15384615
68,1.20E-06,63,0.06%,6250,54.13833427,99.20634921
68,1.30E-06,65,0.06%,6250,53.46632904,96.15384615
68,1.40E-06,66,0.06%,6250,52.57269753,94.6969697
68,1.50E-06,67,0.06%,6250,52.06467682,93.28358209
68,1.60E-06,69,0.06%,6250,51.37563398,90.57971014
68,1.70E-06,70,0.06%,6250,50.63393689,89.28571429
68,1.80E-06,70,0.06%,6250,50.1259163,89.28571429
68,1.90E-06,75,0.06%,6250,49.42313319,83.33333333
68,2.00E-06,75,0.06%,6250,49.10588013,83.33333333
68,2.10E-06,74,0.06%,6250,48.59879942,84.45945946
68,2.20E-06,74,0.06%,6250,48.18329697,84.45945946
68,2.30E-06,74,0.06%,6250,47.76644121,84.45945946
68,2.40E-06,74,0.06%,6250,47.33521664,84.45945946
68,2.50E-06,74,0.06%,6250,46.93213988,84.45945946
68,2.60E-06,74,0.06%,6250,46.6797619,84.45945946
68,2.70E-06,75,0.06%,6250,46.43939844,83.33333333
68,2.80E-06,76,0.06%,6250,46.08328909,82.23684211
68,2.90E-06,77,0.06%,6250,45.04764239,81.16883117
68,3.00E-06,78,0.06%,6250,44.8089704,80.12820513
68,3.10E-06,81,0.06%,6250,44.52772118,77.16049383
68,3.20E-06,80,0.06%,6250,43.81445106,78.125
68,3.30E-06,81,0.06%,6250,43.54308327,77.16049383
68,3.40E-06,82,0.06%,6250,41.88951891,76.2195122
68,3.50E-06,83,0.06%,6250,41.74821485,75.30120482
68,3.60E-06,81,0.05%,6250,40.07797571,77.16049383
68,3.70E-06,78,0.05%,6250,39.5907896,80.12820513
68,3.80E-06,78,0.05%,6250,39.37627973,80.12820513
68,3.90E-06,85,0.05%,6250,38.67646058,73.52941176
68,4.00E-06,83,0.05%,5878.983,37.66212892,70.83112048
68,4.10E-06,83,0.05%,5823.286,37.5289106,70.16007229
68,4.20E-06,67,0.05%,4605.664,33.44295911,68.74125373
68,4.30E-06,66,0.05%,4423.797,32.91785042,67.02722727
68,4.40E-06,66,0.05%,4294.633,32.52943048,65.07019697
68,4.50E-06,65,0.05%,3835.254,31.11818447,59.00390769
68,4.60E-06,63,0.05%,3723.943,30.63788493,59.11020635
68,4.70E-06,61,0.05%,3646.03,30.36662863,59.77098361
68,4.80E-06,61,0.05%,3497.251,29.83467979,57.33198361
68,4.90E-06,59,0.05%,3312.004,28.98833291,56.13566102
70,1.00E-06,63,0.06%,6250,56.95487351,99.20634921
70,1.10E-06,64,0.06%,6250,55.50079477,97.65625
70,1.20E-06,63,0.06%,6250,54.61377141,99.20634921
70,1.30E-06,63,0.05%,6250,53.65635892,99.20634921
70,1.40E-06,65,0.06%,6250,52.84339753,96.15384615
70,1.50E-06,67,0.06%,6250,52.27588284,93.28358209
70,1.60E-06,69,0.06%,6250,51.5051876,90.57971014
70,1.70E-06,69,0.06%,6250,51.10593238,90.57971014
70,1.80E-06,70,0.06%,6250,50.27995881,89.28571429
70,1.90E-06,72,0.06%,6250,49.97081704,86.80555556
70,2.00E-06,75,0.06%,6250,49.22965437,83.33333333
70,2.10E-06,74,0.06%,6250,48.79724549,84.45945946
70,2.20E-06,74,0.06%,6250,48.38734652,84.45945946
70,2.30E-06,75,0.06%,6250,48.0115535,83.33333333
70,2.40E-06,73,0.06%,6250,47.54117065,85.61643836
70,2.50E-06,74,0.06%,6250,47.23433521,84.45945946
70,2.60E-06,74,0.06%,6250,46.77898613,84.45945946
70,2.70E-06,75,0.06%,6250,46.57540372,83.33333333
70,2.80E-06,75,0.06%,6250,46.28395391,83.33333333
70,2.90E-06,76,0.06%,6250,45.95520654,82.23684211
70,3.00E-06,78,0.06%,6250,44.9200782,80.12820513
70,3.10E-06,78,0.06%,6250,44.75859007,80.12820513
70,3.20E-06,80,0.06%,6250,43.86118811,78.125
70,3.30E-06,79,0.06%,6250,43.68032987,79.11392405
70,3.40E-06,81,0.06%,6250,43.47009605,77.16049383
70,3.50E-06,83,0.06%,6250,41.7777956,75.30120482
70,3.60E-06,85,0.06%,6250,41.57713723,73.52941176
70,3.70E-06,78,0.05%,6250,39.7395628,80.12820513
70,3.80E-06,78,0.05%,6250,39.55245605,80.12820513
70,3.90E-06,80,0.05%,6250,39.30125512,78.125
70,4.00E-06,84,0.05%,6152.077,38.24134887,73.2390119
70,4.10E-06,83,0.05%,5862.022,37.62940757,70.62677108
70,4.20E-06,82,0.05%,5750.917,37.33585878,70.13313415
70,4.30E-06,67,0.05%,4577.596,33.37048296,68.32232836
70,4.40E-06,66,0.05%,4393.192,32.83353014,66.56351515
70,4.50E-06,66,0.05%,4182.131,32.18360704,63.36562121
70,4.60E-06,65,0.05%,3807.857,31.00406292,58.58241538
70,4.70E-06,61,0.05%,3679.094,30.50177833,60.31301639
70,4.80E-06,61,0.05%,3609.324,30.25798717,59.1692459
70,4.90E-06,60,0.05%,3384.5,29.29364619,56.40833333
72,1.00E-06,62,0.06%,6250,57.40686311,100.8064516
72,1.10E-06,63,0.06%,6250,56.19796069,99.20634921
72,1.20E-06,64,0.06%,6250,54.88329616,97.65625
72,1.30E-06,63,0.05%,6250,53.93929456,99.20634921
72,1.40E-06,65,0.06%,6250,53.11825398,96.15384615
72,1.50E-06,67,0.06%,6250,52.44124483,93.28358209
72,1.60E-06,68,0.06%,6250,51.8452771,91.91176471
72,1.70E-06,69,0.06%,6250,51.30857387,90.57971014
72,1.80E-06,70,0.06%,6250,50.61220523,89.28571429
72,1.90E-06,70,0.06%,6250,50.1259163,89.28571429
72,2.00E-06,75,0.06%,6250,49.42430569,83.33333333
72,2.10E-06,75,0.06%,6250,49.02499098,83.33333333
72,2.20E-06,74,0.06%,6250,48.61391992,84.45945946
72,2.30E-06,75,0.06%,6250,48.20224892,83.33333333
72,2.40E-06,74,0.06%,6250,47.66880477,84.45945946
72,2.50E-06,74,0.06%,6250,47.33091504,84.45945946
72,2.60E-06,74,0.06%,6250,46.90959583,84.45945946
72,2.70E-06,75,0.06%,6250,46.65293204,83.33333333
72,2.80E-06,75,0.06%,6250,46.44492004,83.33333333
72,2.90E-06,76,0.06%,6250,46.05442528,82.23684211
72,3.00E-06,77,0.06%,6250,45.42217183,81.16883117
72,3.10E-06,78,0.06%,6250,44.82793246,80.12820513
72,3.20E-06,80,0.06%,6250,44.6141766,78.125
72,3.30E-06,80,0.06%,6250,43.76137796,78.125
72,3.40E-06,81,0.06%,6250,43.5615961,77.16049383
72,3.50E-06,83,0.06%,6250,42.68688317,75.30120482
72,3.60E-06,84,0.06%,6250,41.65306,74.4047619
72,3.70E-06,85,0.06%,6250,41.41541316,73.52941176
72,3.80E-06,78,0.05%,6250,39.61287133,80.12820513
72,3.90E-06,78,0.05%,6250,39.41128992,80.12820513
72,4.00E-06,84,0.05%,6250,39.1795489,74.4047619
72,4.10E-06,83,0.05%,5895.951,37.74568187,71.03555422
72,4.20E-06,83,0.05%,5832.05,37.57207373,70.26566265
72,4.30E-06,69,0.05%,4924.567,34.63224704,71.37053623
72,4.40E-06,66,0.05%,4432.804,32.97358575,67.16369697
72,4.50E-06,66,0.05%,4303.853,32.58766563,65.20989394
72,4.60E-06,66,0.05%,3847.382,31.20114509,58.29366667
72,4.70E-06,63,0.05%,3688.671,30.56825226,58.55033333
72,4.80E-06,63,0.05%,3657.223,30.44565154,58.05115873
72,4.90E-06,61,0.05%,3504.945,29.88935223,57.45811475
74,1.00E-06,62,0.06%,6250,57.79224382,100.8064516
74,1.10E-06,64,0.06%,6250,56.65080444,97.65625
74,1.20E-06,64,0.06%,6250,55.09957595,97.65625
74,1.30E-06,63,0.06%,6250,54.23228773,99.20634921
74,1.40E-06,65,0.06%,6250,53.48920802,96.15384615
74,1.50E-06,65,0.06%,6250,52.67860153,96.15384615
74,1.60E-06,67,0.06%,6250,52.16680021,93.28358209
74,1.70E-06,69,0.06%,6250,51.40183073,90.57971014
74,1.80E-06,69,0.06%,6250,51.03457286,90.57971014
74,1.90E-06,70,0.06%,6250,50.22500804,89.28571429
74,2.00E-06,72,0.06%,6250,49.84408769,86.80555556
74,2.10E-06,76,0.06%,6250,49.14642489,82.23684211
74,2.20E-06,75,0.06%,6250,48.79724549,83.33333333
74,2.30E-06,74,0.06%,6250,48.35066221,84.45945946
74,2.40E-06,76,0.06%,6250,47.84542483,82.23684211
74,2.50E-06,74,0.06%,6250,47.46571077,84.45945946
74,2.60E-06,75,0.06%,6250,47.07175996,83.33333333
74,2.70E-06,74,0.06%,6250,46.74295116,84.45945946
74,2.80E-06,74,0.06%,6250,46.54141441,84.45945946
74,2.90E-06,76,0.06%,6250,46.16600557,82.23684211
74,3.00E-06,76,0.06%,6250,45.94169448,82.23684211
74,3.10E-06,77,0.06%,6250,44.93073478,81.16883117
74,3.20E-06,79,0.06%,6250,44.73680443,79.11392405
74,3.30E-06,81,0.06%,6250,44.22305401,77.16049383
74,3.40E-06,81,0.06%,6250,43.65287236,77.16049383
74,3.50E-06,81,0.06%,6250,43.42328322,77.16049383
74,3.60E-06,82,0.06%,6250,41.80602007,76.2195122
74,3.70E-06,85,0.06%,6250,41.60176791,73.52941176
74,3.80E-06,78,0.05%,6250,39.73223651,80.12820513
74,3.90E-06,79,0.05%,6250,39.49172569,79.11392405
74,4.00E-06,83,0.05%,6250,39.2644666,75.30120482
74,4.10E-06,83,0.05%,5945.75,37.91738942,71.63554217
74,4.20E-06,83,0.05%,5851.32,37.65255497,70.49783133
74,4.30E-06,83,0.05%,5780.923,37.48880055,69.6496747
74,4.40E-06,66,0.05%,4447.525,33.04547954,67.38674242
74,4.50E-06,66,0.05%,4330.738,32.6892559,65.61724242
74,4.60E-06,66,0.05%,4188.784,32.23282084,63.46642424
74,4.70E-06,66,0.05%,3826.5,31.1363359,57.97727273
74,4.80E-06,63,0.05%,3667.671,30.50368023,58.217
74,4.90E-06,63,0.05%,3620.048,30.33390313,57.46107937
76,1.00E-06,62,0.06%,6250,58.08550186,100.8064516
76,1.10E-06,63,0.06%,6250,56.84402001,99.20634921
76,1.20E-06,64,0.06%,6250,55.45942588,97.65625
76,1.30E-06,63,0.06%,6250,54.62856943,99.20634921
76,1.40E-06,64,0.06%,6250,53.63701898,97.65625
76,1.50E-06,65,0.06%,6250,52.87558586,96.15384615
76,1.60E-06,67,0.06%,6250,52.29250335,93.28358209
76,1.70E-06,68,0.06%,6250,51.60299545,91.91176471
76,1.80E-06,69,0.06%,6250,51.2013894,90.57971014
76,1.90E-06,70,0.06%,6250,50.36666935,89.28571429
76,2.00E-06,72,0.06%,6250,50.00200008,86.80555556
76,2.10E-06,75,0.06%,6250,49.2797275,83.33333333
76,2.20E-06,75,0.06%,6250,49.01422589,83.33333333
76,2.30E-06,75,0.06%,6250,48.45487107,83.33333333
76,2.40E-06,76,0.06%,6250,48.04661675,82.23684211
76,2.50E-06,75,0.06%,6250,47.6684412,83.33333333
76,2.60E-06,75,0.06%,6250,47.35565995,83.33333333
76,2.70E-06,75,0.06%,6250,46.93143505,83.33333333
76,2.80E-06,75,0.06%,6250,46.63239497,83.33333333
76,2.90E-06,75,0.06%,6250,46.32821129,83.33333333
76,3.00E-06,76,0.06%,6250,46.04729979,82.23684211
76,3.10E-06,78,0.06%,6250,45.37929833,80.12820513
76,3.20E-06,78,0.06%,6250,44.79419754,80.12820513
76,3.30E-06,80,0.06%,6250,44.59125869,78.125
76,3.40E-06,79,0.06%,6250,43.72616924,79.11392405
76,3.50E-06,81,0.06%,6250,43.58134021,77.16049383
76,3.60E-06,82,0.06%,6250,42.62225768,76.2195122
76,3.70E-06,85,0.06%,6250,41.6375204,73.52941176
76,3.80E-06,85,0.06%,6250,41.43930302,73.52941176
76,3.90E-06,78,0.05%,6250,39.62266543,80.12820513
76,4.00E-06,78,0.05%,6250,39.42919148,80.12820513
76,4.10E-06,84,0.05%,6250,39.24227869,74.4047619
76,4.20E-06,83,0.05%,5903.144,37.78253968,71.12221687
76,4.30E-06,83,0.05%,5848.732,37.65528608,70.4666506
76,4.40E-06,71,0.05%,5027.588,35.05402164,70.81109859
76,4.50E-06,66,0.05%,4443.624,33.03343022,67.32763636
76,4.60E-06,66,0.05%,4313.26,32.64554509,65.35242424
76,4.70E-06,66,0.05%,3855.314,31.25533243,58.41384848
76,4.80E-06,63,0.05%,3696.928,30.62601895,58.68139683
76,4.90E-06,63,0.05%,3626.675,30.38026907,57.56626984
78,1.00E-06,59,0.06%,6250,58.7731919,105.9322034
78,1.10E-06,62,0.06%,6250,57.26484763,100.8064516
78,1.20E-06,63,0.06%,6250,56.18684599,99.20634921
78,1.30E-06,63,0.06%,6250,54.82215692,99.20634921
78,1.40E-06,63,0.05%,6250,53.96677374,99.20634921
78,1.50E-06,65,0.06%,6250,53.29399526,96.15384615
78,1.60E-06,66,0.06%,6250,52.5333692,94.6969697
78,1.70E-06,68,0.06%,6250,51.8986606,91.91176471
78,1.80E-06,69,0.06%,6250,51.3351239,90.57971014
78,1.90E-06,70,0.06%,6250,50.63516754,89.28571429
78,2.00E-06,70,0.06%,6250,50.14481824,89.28571429
78,2.10E-06,75,0.06%,6250,49.47164285,83.33333333
78,2.20E-06,75,0.06%,6250,49.09353693,83.33333333
78,2.30E-06,75,0.06%,6250,48.67297988,83.33333333
78,2.40E-06,75,0.06%,6250,48.29424719,83.33333333
78,2.50E-06,76,0.06%,6250,47.84286108,82.23684211
78,2.60E-06,75,0.06%,6250,47.47977362,83.33333333
78,2.70E-06,75,0.06%,6250,47.09304078,83.33333333
78,2.80E-06,75,0.06%,6250,46.76498537,83.33333333
78,2.90E-06,74,0.06%,6250,46.5230531,84.45945946
78,3.00E-06,76,0.06%,6250,46.1193347,82.23684211
78,3.10E-06,77,0.06%,6250,45.90322865,81.16883117
78,3.20E-06,78,0.06%,6250,44.8681594,80.12820513
78,3.30E-06,80,0.06%,6250,44.661998,78.125
78,3.40E-06,81,0.06%,6250,44.1443414,77.16049383
78,3.50E-06,81,0.06%,6250,43.60383993,77.16049383
78,3.60E-06,81,0.06%,6250,43.43927884,77.16049383
78,3.70E-06,83,0.06%,6250,41.70976676,75.30120482
78,3.80E-06,85,0.06%,6250,41.59706092,73.52941176
78,3.90E-06,78,0.05%,6250,39.71405878,80.12820513
78,4.00E-06,79,0.05%,6250,39.51119905,79.11392405
78,4.10E-06,83,0.05%,6250,39.27260846,75.30120482
78,4.20E-06,83,0.05%,6023.216,38.16461583,72.56886747
78,4.30E-06,83,0.05%,5853.743,37.67590477,70.5270241
78,4.40E-06,83,0.05%,5789.036,37.53143376,69.74742169
78,4.50E-06,66,0.05%,4462.57,33.13461538,67.61469697
78,4.60E-06,66,0.05%,4317.926,32.67467783,65.42312121
78,4.70E-06,66,0.05%,3879.717,31.37355857,58.78359091
78,4.80E-06,64,0.05%,3784.106,31.03608746,59.12665625
78,4.90E-06,63,0.05%,3671.186,30.54307512,58.27279365
80,1.00E-06,60,0.06%,6250,59.08936202,104.1666667
80,1.10E-06,62,0.06%,6250,57.60315573,100.8064516
80,1.20E-06,63,0.06%,6250,56.54726899,99.20634921
80,1.30E-06,64,0.06%,6250,55.01857427,97.65625
80,1.40E-06,63,0.06%,6250,54.23228773,99.20634921
80,1.50E-06,65,0.06%,6250,53.49744924,96.15384615
80,1.60E-06,65,0.06%,6250,52.70747772,96.15384615
80,1.70E-06,67,0.06%,6250,52.1885803,93.28358209
80,1.80E-06,69,0.06%,6250,51.48058152,90.57971014
80,1.90E-06,69,0.06%,6250,51.042075,90.57971014
80,2.00E-06,70,0.06%,6250,50.25489282,89.28571429
80,2.10E-06,72,0.06%,6250,49.85641353,86.80555556
80,2.20E-06,76,0.06%,6250,49.22228785,82.23684211
80,2.30E-06,75,0.06%,6250,48.835374,83.33333333
80,2.40E-06,75,0.06%,6250,48.37948091,83.33333333
80,2.50E-06,76,0.06%,6250,47.98243459,82.23684211
80,2.60E-06,75,0.06%,6250,47.55817316,83.33333333
80,2.70E-06,76,0.06%,6250,47.12570877,82.23684211
80,2.80E-06,75,0.06%,6250,46.80701281,83.33333333
80,2.90E-06,75,0.06%,6250,46.65432504,83.33333333
80,3.00E-06,75,0.06%,6250,46.35845096,83.33333333
80,3.10E-06,76,0.06%,6250,45.99172885,82.23684211
80,3.20E-06,78,0.06%,6250,45.34736078,80.12820513
80,3.30E-06,78,0.06%,6250,44.78809855,80.12820513
80,3.40E-06,82,0.06%,6250,44.54771595,76.2195122
80,3.50E-06,80,0.06%,6250,43.69346066,78.125
80,3.60E-06,81,0.06%,6250,43.55431048,77.16049383
80,3.70E-06,82,0.06%,6250,42.65571041,76.2195122
80,3.80E-06,85,0.06%,6250,41.64667626,73.52941176
80,3.90E-06,86,0.06%,6250,41.38743941,72.6744186
80,4.00E-06,79,0.05%,6250,39.58652665,79.11392405
80,4.10E-06,82,0.05%,6250,39.31559414,76.2195122
80,4.20E-06,84,0.05%,6204.126,38.70780691,73.85864286
80,4.30E-06,83,0.05%,5866.862,37.71882836,70.68508434
80,4.40E-06,83,0.05%,5795.941,37.55550444,69.83061446
80,4.50E-06,70,0.05%,4875.863,34.71229844,69.65518571
80,4.60E-06,66,0.05%,4362.791,32.85333143,66.10289394
80,4.70E-06,66,0.05%,3890.819,31.43029436,58.95180303
80,4.80E-06,66,0.05%,3842.244,31.23750213,58.21581818
80,4.90E-06,64,0.05%,3735.845,30.83092629,58.37257813
82,1.00E-06,58,0.06%,6250,59.64992651,107.7586207
82,1.10E-06,62,0.06%,6250,57.91648906,100.8064516
82,1.20E-06,64,0.06%,6250,56.75059702,97.65625
82,1.30E-06,64,0.06%,6250,55.42008424,97.65625
82,1.40E-06,63,0.06%,6250,54.57657312,99.20634921
82,1.50E-06,63,0.05%,6250,53.64208286,99.20634921
82,1.60E-06,65,0.06%,6250,52.88900924,96.15384615
82,1.70E-06,67,0.06%,6250,52.30650777,93.28358209
82,1.80E-06,68,0.06%,6250,51.64136928,91.91176471
82,1.90E-06,69,0.06%,6250,51.15361636,90.57971014
82,2.00E-06,70,0.06%,6250,50.32125087,89.28571429
82,2.10E-06,71,0.06%,6250,50.01440415,88.02816901
82,2.20E-06,75,0.06%,6250,49.37549869,83.33333333
82,2.30E-06,76,0.06%,6250,48.95280167,82.23684211
82,2.40E-06,75,0.06%,6250,48.61354179,83.33333333
82,2.50E-06,77,0.06%,6250,48.13431399,81.16883117
82,2.60E-06,76,0.06%,6250,47.7237672,82.23684211
82,2.70E-06,77,0.06%,6250,47.38581913,81.16883117
82,2.80E-06,76,0.06%,6250,46.97376234,82.23684211
82,2.90E-06,75,0.06%,6250,46.68429466,83.33333333
82,3.00E-06,76,0.06%,6250,46.39665053,82.23684211
82,3.10E-06,76,0.06%,6250,46.14759848,82.23684211
82,3.20E-06,77,0.06%,6250,45.84565053,81.16883117
82,3.30E-06,78,0.06%,6250,44.83597208,80.12820513
