c, lambda, clicks, CTR, spend, avgCPM, avgCPC
82,3.40E-06,80,0.06%,6250,44.6243699,78.125
82,3.50E-06,79,0.06%,6250,43.76934605,79.11392405
82,3.60E-06,81,0.06%,6250,43.57526319,77.16049383
82,3.70E-06,81,0.06%,6250,43.38349622,77.16049383
82,3.80E-06,85,0.06%,6250,41.6680556,73.52941176
82,3.90E-06,85,0.06%,6250,41.52216952,73.52941176
82,4.00E-06,78,0.05%,6250,39.73072106,80.12820513
82,4.10E-06,79,0.05%,6250,39.52769152,79.11392405
82,4.20E-06,85,0.05%,6250,38.87783031,73.52941176
82,4.30E-06,83,0.05%,5926.387,37.90849719,71.40225301
82,4.40E-06,83,0.05%,5834.309,37.65576553,70.29287952
82,4.50E-06,83,0.05%,5793.031,37.55222149,69.79555422
82,4.60E-06,66,0.05%,4467.44,33.16461898,67.68848485
82,4.70E-06,66,0.05%,4331.309,32.75562463,65.62589394
82,4.80E-06,66,0.05%,3894.024,31.46736917,59.00036364
82,4.90E-06,64,0.05%,3790.178,31.07849617,59.22153125
84,1.00E-06,58,0.06%,6250,59.89286365,107.7586207
84,1.10E-06,59,0.06%,6250,58.64194635,105.9322034
84,1.20E-06,62,0.06%,6250,57.10526556,100.8064516
84,1.30E-06,63,0.06%,6250,56.03220283,99.20634921
84,1.40E-06,63,0.06%,6250,54.7434067,99.20634921
84,1.50E-06,62,0.05%,6250,53.79027816,100.8064516
84,1.60E-06,65,0.06%,6250,53.24858998,96.15384615
84,1.70E-06,67,0.06%,6250,52.4443251,93.28358209
84,1.80E-06,67,0.06%,6250,51.92927648,93.28358209
84,1.90E-06,68,0.06%,6250,51.29804575,91.91176471
84,2.00E-06,70,0.06%,6250,50.60400946,89.28571429
84,2.10E-06,71,0.06%,6250,50.10542181,88.02816901
84,2.20E-06,75,0.06%,6250,49.48221807,83.33333333
84,2.30E-06,75,0.06%,6250,49.11166815,83.33333333
84,2.40E-06,75,0.06%,6250,48.69231908,83.33333333
84,2.50E-06,75,0.06%,6250,48.31888921,83.33333333
84,2.60E-06,76,0.06%,6250,47.83334099,82.23684211
84,2.70E-06,76,0.06%,6250,47.47364263,82.23684211
84,2.80E-06,77,0.06%,6250,47.09091183,81.16883117
84,2.90E-06,76,0.06%,6250,46.80631174,82.23684211
84,3.00E-06,75,0.06%,6250,46.57228018,83.33333333
84,3.10E-06,77,0.06%,6250,46.17760275,81.16883117
84,3.20E-06,76,0.06%,6250,45.9721078,82.23684211
84,3.30E-06,78,0.06%,6250,44.91943251,80.12820513
84,3.40E-06,80,0.06%,6250,44.69169879,78.125
84,3.50E-06,83,0.06%,6250,44.39771831,75.30120482
84,3.60E-06,81,0.06%,6250,43.64342276,77.16049383
84,3.70E-06,80,0.06%,6250,43.48975729,78.125
84,3.80E-06,82,0.06%,6250,42.56507348,76.2195122
84,3.90E-06,85,0.06%,6250,41.54259279,73.52941176
84,4.00E-06,81,0.05%,6250,40.03535923,77.16049383
84,4.10E-06,79,0.05%,6250,39.55621096,79.11392405
84,4.20E-06,82,0.05%,6250,39.32573665,76.2195122
84,4.30E-06,84,0.05%,6208.612,38.73603694,73.91204762
84,4.40E-06,83,0.05%,5863.847,37.72733824,70.64875904
84,4.50E-06,83,0.05%,5798.079,37.57617529,69.85637349
84,4.60E-06,68,0.05%,4557.836,33.54877555,67.027
84,4.70E-06,66,0.05%,4334.778,32.7769015,65.67845455
84,4.80E-06,66,0.05%,3898.484,31.49348478,59.06793939
84,4.90E-06,64,0.05%,3804.857,31.16895766,59.45089063
86,1.00E-06,57,0.06%,6250,60.20266626,109.6491228
86,1.10E-06,59,0.06%,6250,58.7980733,105.9322034
86,1.20E-06,62,0.06%,6250,57.31000587,100.8064516
86,1.30E-06,63,0.06%,6250,56.43850461,99.20634921
86,1.40E-06,64,0.06%,6250,54.9213965,97.65625
86,1.50E-06,63,0.06%,6250,54.15334494,99.20634921
86,1.60E-06,65,0.06%,6250,53.41195573,96.15384615
86,1.70E-06,66,0.06%,6250,52.57269753,94.6969697
86,1.80E-06,67,0.06%,6250,52.19860525,93.28358209
86,1.90E-06,69,0.06%,6250,51.41916907,90.57971014
86,2.00E-06,70,0.06%,6250,50.90032495,89.28571429
86,2.10E-06,70,0.06%,6250,50.22581527,89.28571429
86,2.20E-06,72,0.06%,6250,49.63429452,86.80555556
86,2.30E-06,75,0.06%,6250,49.24206612,83.33333333
86,2.40E-06,75,0.06%,6250,48.79876949,83.33333333
86,2.50E-06,75,0.06%,6250,48.41845944,83.33333333
86,2.60E-06,76,0.06%,6250,47.92503757,82.23684211
86,2.70E-06,76,0.06%,6250,47.60526476,82.23684211
86,2.80E-06,77,0.06%,6250,47.15771047,81.16883117
86,2.90E-06,77,0.06%,6250,46.83366929,81.16883117
86,3.00E-06,76,0.06%,6250,46.61048549,82.23684211
86,3.10E-06,76,0.06%,6250,46.40078399,82.23684211
86,3.20E-06,77,0.06%,6250,46.05612215,81.16883117
86,3.30E-06,77,0.06%,6250,45.6827933,81.16883117
86,3.40E-06,78,0.06%,6250,44.8269679,80.12820513
86,3.50E-06,81,0.06%,6250,44.57917261,77.16049383
86,3.60E-06,79,0.06%,6250,43.73534866,79.11392405
86,3.70E-06,80,0.06%,6250,43.51610096,78.125
86,3.80E-06,82,0.06%,6250,43.21670585,76.2195122
86,3.90E-06,85,0.06%,6250,41.64945156,73.52941176
86,4.00E-06,86,0.06%,6250,41.4830351,72.6744186
86,4.10E-06,79,0.05%,6250,39.62216305,79.11392405
86,4.20E-06,81,0.05%,6250,39.38099379,77.16049383
86,4.30E-06,84,0.05%,6227.252,38.7976275,74.13395238
86,4.40E-06,83,0.05%,5908.218,37.88023415,71.1833494
86,4.50E-06,83,0.05%,5807.366,37.61076894,69.96826506
86,4.60E-06,81,0.05%,5588.714,37.12074657,68.99646914
86,4.70E-06,66,0.05%,4350.981,32.84428525,65.92395455
86,4.80E-06,66,0.05%,3905.106,31.53118717,59.16827273
86,4.90E-06,64,0.05%,3821.725,31.24162089,59.71445313
88,1.00E-06,56,0.06%,6250,60.82665862,111.6071429
88,1.10E-06,60,0.06%,6250,59.11954445,104.1666667
88,1.20E-06,62,0.06%,6250,57.73245395,100.8064516
88,1.30E-06,63,0.06%,6250,56.58617849,99.20634921
88,1.40E-06,64,0.06%,6250,55.14576128,97.65625
88,1.50E-06,62,0.05%,6250,54.47097786,100.8064516
88,1.60E-06,65,0.06%,6250,53.57448997,96.15384615
88,1.70E-06,65,0.06%,6250,52.82329972,96.15384615
88,1.80E-06,67,0.06%,6250,52.25927289,93.28358209
88,1.90E-06,69,0.06%,6250,51.55276941,90.57971014
88,2.00E-06,69,0.06%,6250,51.16785513,90.57971014
88,2.10E-06,70,0.06%,6250,50.3293553,89.28571429
88,2.20E-06,72,0.06%,6250,49.97241523,86.80555556
88,2.30E-06,75,0.06%,6250,49.31588997,83.33333333
88,2.40E-06,75,0.06%,6250,48.96238905,83.33333333
88,2.50E-06,75,0.06%,6250,48.48908026,83.33333333
88,2.60E-06,77,0.06%,6250,48.1491468,81.16883117
88,2.70E-06,76,0.06%,6250,47.69317644,82.23684211
88,2.80E-06,77,0.06%,6250,47.24969004,81.16883117
88,2.90E-06,77,0.06%,6250,47.00025568,81.16883117
88,3.00E-06,77,0.06%,6250,46.72512915,81.16883117
88,3.10E-06,77,0.06%,6250,46.4411238,81.16883117
88,3.20E-06,77,0.06%,6250,46.09926462,81.16883117
88,3.30E-06,78,0.06%,6250,45.89614986,80.12820513
88,3.40E-06,79,0.06%,6250,44.85366939,79.11392405
88,3.50E-06,80,0.06%,6250,44.66742423,78.125
88,3.60E-06,80,0.06%,6250,44.09357715,78.125
88,3.70E-06,81,0.06%,6250,43.61266372,77.16049383
88,3.80E-06,81,0.06%,6250,43.41785342,77.16049383
88,3.90E-06,85,0.06%,6250,41.68389601,73.52941176
88,4.00E-06,85,0.06%,6250,41.4943269,73.52941176
88,4.10E-06,78,0.05%,6250,39.70043639,80.12820513
88,4.20E-06,79,0.05%,6250,39.49472035,79.11392405
88,4.30E-06,84,0.05%,6235.62,38.82629839,74.23357143
88,4.40E-06,83,0.05%,5997.212,38.15602891,72.25556627
88,4.50E-06,83,0.05%,5814.376,37.63618122,70.05272289
88,4.60E-06,82,0.05%,5643.394,37.2954215,68.82187805
88,4.70E-06,68,0.05%,4467.417,33.32152607,65.69730882
88,4.80E-06,66,0.05%,3911.56,31.56647702,59.26606061
88,4.90E-06,66,0.05%,3902.345,31.52161972,59.12643939
90,1.00E-06,57,0.06%,6250,61.18333464,109.6491228
90,1.10E-06,59,0.06%,6250,59.60214377,105.9322034
90,1.20E-06,62,0.06%,6250,58.19312669,100.8064516
90,1.30E-06,64,0.06%,6250,56.76863828,97.65625
90,1.40E-06,64,0.06%,6250,55.6272529,97.65625
90,1.50E-06,63,0.06%,6250,54.63668788,99.20634921
90,1.60E-06,62,0.05%,6250,53.74448582,100.8064516
90,1.70E-06,65,0.06%,6250,53.18288958,96.15384615
90,1.80E-06,67,0.06%,6250,52.39596258,93.28358209
90,1.90E-06,68,0.06%,6250,51.71443702,91.91176471
90,2.00E-06,68,0.06%,6250,51.3043621,91.91176471
90,2.10E-06,70,0.06%,6250,50.61220523,89.28571429
90,2.20E-06,71,0.06%,6250,50.11827914,88.02816901
90,2.30E-06,75,0.06%,6250,49.40828636,83.33333333
90,2.40E-06,75,0.06%,6250,49.12209001,83.33333333
90,2.50E-06,75,0.06%,6250,48.65933792,83.33333333
90,2.60E-06,76,0.06%,6250,48.25286043,82.23684211
90,2.70E-06,76,0.06%,6250,47.84688995,82.23684211
90,2.80E-06,76,0.06%,6250,47.46931583,82.23684211
90,2.90E-06,77,0.06%,6250,47.03916669,81.16883117
90,3.00E-06,76,0.06%,6250,46.78598965,82.23684211
90,3.10E-06,78,0.06%,6250,46.53448391,80.12820513
90,3.20E-06,78,0.06%,6250,46.21242929,80.12820513
90,3.30E-06,78,0.06%,6250,45.94743613,80.12820513
90,3.40E-06,79,0.06%,6250,45.33453258,79.11392405
90,3.50E-06,81,0.06%,6250,44.69489477,77.16049383
90,3.60E-06,82,0.06%,6250,44.51757198,76.2195122
90,3.70E-06,81,0.06%,6250,43.63946124,77.16049383
90,3.80E-06,81,0.06%,6250,43.45075465,77.16049383
90,3.90E-06,82,0.06%,6250,42.59756546,76.2195122
90,4.00E-06,85,0.06%,6250,41.56773546,73.52941176
90,4.10E-06,86,0.06%,6250,41.38250679,72.6744186
90,4.20E-06,79,0.05%,6250,39.56547612,79.11392405
90,4.30E-06,85,0.05%,6250,38.94711916,73.52941176
90,4.40E-06,84,0.05%,6187.695,38.71640773,73.66303571
90,4.50E-06,83,0.05%,5884.569,37.84994629,70.89842169
90,4.60E-06,82,0.05%,5679.898,37.38988875,69.26704878
90,4.70E-06,70,0.05%,4877.283,34.75407768,69.67547143
90,4.80E-06,66,0.05%,4345.804,32.83966328,65.84551515
90,4.90E-06,66,0.05%,3907.723,31.55613967,59.20792424
92,1.00E-06,56,0.06%,6250,61.47037128,111.6071429
92,1.10E-06,58,0.06%,6250,59.90491891,107.7586207
92,1.20E-06,60,0.06%,6250,58.59246829,104.1666667
92,1.30E-06,62,0.06%,6250,57.04688798,100.8064516
92,1.40E-06,63,0.06%,6250,56.16261098,99.20634921
92,1.50E-06,63,0.06%,6250,54.76739193,99.20634921
92,1.60E-06,62,0.05%,6250,53.91556391,100.8064516
92,1.70E-06,65,0.06%,6250,53.32764505,96.15384615
92,1.80E-06,66,0.06%,6250,52.53778518,94.6969697
92,1.90E-06,67,0.06%,6250,51.96036048,93.28358209
92,2.00E-06,68,0.06%,6250,51.37647862,91.91176471
92,2.10E-06,70,0.06%,6250,50.84773341,89.28571429
92,2.20E-06,70,0.06%,6250,50.15165862,89.28571429
92,2.30E-06,72,0.06%,6250,49.64060204,86.80555556
92,2.40E-06,75,0.06%,6250,49.14217421,83.33333333
92,2.50E-06,75,0.06%,6250,48.8063909,83.33333333
92,2.60E-06,75,0.06%,6250,48.35253251,83.33333333
92,2.70E-06,76,0.06%,6250,47.88794986,82.23684211
92,2.80E-06,76,0.06%,6250,47.57880954,82.23684211
92,2.90E-06,77,0.06%,6250,47.13175021,81.16883117
92,3.00E-06,77,0.06%,6250,46.85684297,81.16883117
92,3.10E-06,77,0.06%,6250,46.63100328,81.16883117
92,3.20E-06,79,0.06%,6250,46.249704,79.11392405
92,3.30E-06,78,0.06%,6250,46.08770675,80.12820513
92,3.40E-06,78,0.06%,6250,45.76273668,80.12820513
92,3.50E-06,79,0.06%,6250,44.86204025,79.11392405
92,3.60E-06,83,0.06%,6250,44.55025625,75.30120482
92,3.70E-06,79,0.06%,6250,43.77854361,79.11392405
92,3.80E-06,80,0.06%,6250,43.47614377,78.125
92,3.90E-06,81,0.06%,6250,43.27385774,77.16049383
92,4.00E-06,85,0.06%,6250,41.68278401,73.52941176
92,4.10E-06,86,0.06%,6250,41.45057102,72.6744186
92,4.20E-06,79,0.05%,6250,39.64352542,79.11392405
92,4.30E-06,81,0.05%,6250,39.39663269,77.16049383
92,4.40E-06,84,0.05%,6235.968,38.83910587,74.23771429
92,4.50E-06,83,0.05%,5914.876,37.91514266,71.26356627
92,4.60E-06,83,0.05%,5815.23,37.65194533,70.06301205
92,4.70E-06,81,0.05%,5596.519,37.16246779,69.09282716
92,4.80E-06,68,0.05%,4442.067,33.25746822,65.32451471
92,4.90E-06,66,0.05%,3912.477,31.58177812,59.27995455
94,1.00E-06,55,0.06%,6250,61.96462563,113.6363636
94,1.10E-06,57,0.06%,6250,60.14241724,109.6491228
94,1.20E-06,59,0.06%,6250,58.75164505,105.9322034
94,1.30E-06,62,0.06%,6250,57.28164238,100.8064516
94,1.40E-06,63,0.06%,6250,56.36012769,99.20634921
94,1.50E-06,63,0.06%,6250,54.88040462,99.20634921
94,1.60E-06,63,0.06%,6250,54.31618101,99.20634921
94,1.70E-06,65,0.06%,6250,53.47319068,96.15384615
94,1.80E-06,65,0.06%,6250,52.70169995,96.15384615
94,1.90E-06,67,0.06%,6250,52.03476755,93.28358209
94,2.00E-06,69,0.06%,6250,51.52599383,90.57971014
94,2.10E-06,69,0.06%,6250,50.93433952,90.57971014
94,2.20E-06,70,0.06%,6250,50.2690399,89.28571429
94,2.30E-06,72,0.06%,6250,49.74609593,86.80555556
94,2.40E-06,75,0.06%,6250,49.27700774,83.33333333
94,2.50E-06,75,0.06%,6250,48.82621773,83.33333333
94,2.60E-06,75,0.06%,6250,48.44435488,83.33333333
94,2.70E-06,76,0.06%,6250,48.0772929,82.23684211
94,2.80E-06,76,0.06%,6250,47.69499622,82.23684211
94,2.90E-06,77,0.06%,6250,47.20258595,81.16883117
94,3.00E-06,77,0.06%,6250,46.87335943,81.16883117
94,3.10E-06,77,0.06%,6250,46.69580485,81.16883117
94,3.20E-06,78,0.06%,6250,46.45493128,80.12820513
94,3.30E-06,79,0.06%,6250,46.12205741,79.11392405
94,3.40E-06,79,0.06%,6250,45.81036707,79.11392405
94,3.50E-06,79,0.06%,6250,44.87718013,79.11392405
94,3.60E-06,83,0.06%,6250,44.58012654,75.30120482
94,3.70E-06,83,0.06%,6250,44.34542604,75.30120482
94,3.80E-06,81,0.06%,6250,43.64921396,77.16049383
94,3.90E-06,81,0.06%,6250,43.31584528,77.16049383
94,4.00E-06,83,0.06%,6250,41.78226426,75.30120482
94,4.10E-06,85,0.06%,6250,41.52327296,73.52941176
94,4.20E-06,82,0.05%,6250,39.96700324,76.2195122
94,4.30E-06,80,0.05%,6250,39.4533346,78.125
94,4.40E-06,84,0.05%,6240.261,38.85592154,74.28882143
94,4.50E-06,83,0.05%,6000.084,38.18304696,72.29016867
94,4.60E-06,83,0.05%,5854.35,37.78999212,70.53433735
94,4.70E-06,82,0.05%,5645.366,37.3207859,68.84592683
94,4.80E-06,68,0.05%,4455.024,33.31083213,65.51505882
94,4.90E-06,66,0.05%,3915.818,31.60389982,59.33057576
96,1.00E-06,54,0.05%,6250,62.28697853,115.7407407
96,1.10E-06,56,0.05%,6250,60.54148302,111.6071429
96,1.20E-06,60,0.06%,6250,59.0134834,104.1666667
96,1.30E-06,62,0.06%,6250,57.6967459,100.8064516
96,1.40E-06,63,0.06%,6250,56.52630056,99.20634921
96,1.50E-06,64,0.06%,6250,55.11755472,97.65625
96,1.60E-06,62,0.05%,6250,54.51326199,100.8064516
96,1.70E-06,64,0.06%,6250,53.62183309,97.65625
96,1.80E-06,65,0.06%,6250,53.06098193,96.15384615
96,1.90E-06,67,0.06%,6250,52.30256827,93.28358209
96,2.00E-06,68,0.06%,6250,51.59362385,91.91176471
96,2.10E-06,69,0.06%,6250,51.20222832,90.57971014
96,2.20E-06,70,0.06%,6250,50.37925503,89.28571429
96,2.30E-06,71,0.06%,6250,50.02561311,88.02816901
96,2.40E-06,75,0.06%,6250,49.37822934,83.33333333
96,2.50E-06,75,0.06%,6250,48.98157509,83.33333333
96,2.60E-06,75,0.06%,6250,48.66312659,83.33333333
96,2.70E-06,76,0.06%,6250,48.0835808,82.23684211
96,2.80E-06,76,0.06%,6250,47.71538726,82.23684211
96,2.90E-06,77,0.06%,6250,47.29831996,81.16883117
96,3.00E-06,77,0.06%,6250,46.96740838,81.16883117
96,3.10E-06,76,0.06%,6250,46.7513427,82.23684211
96,3.20E-06,78,0.06%,6250,46.48499093,80.12820513
96,3.30E-06,79,0.06%,6250,46.18818174,79.11392405
96,3.40E-06,80,0.06%,6250,45.9673742,78.125
96,3.50E-06,79,0.06%,6250,45.27246782,79.11392405
96,3.60E-06,81,0.06%,6250,44.72527944,77.16049383
96,3.70E-06,83,0.06%,6250,44.45013406,75.30120482
96,3.80E-06,82,0.06%,6250,43.66995298,76.2195122
96,3.90E-06,81,0.06%,6250,43.45286928,77.16049383
96,4.00E-06,82,0.06%,6250,42.55724801,76.2195122
96,4.10E-06,85,0.06%,6250,41.55557476,73.52941176
96,4.20E-06,86,0.06%,6250,41.3578613,72.6744186
96,4.30E-06,79,0.05%,6250,39.59129118,79.11392405
96,4.40E-06,84,0.05%,6244.71,38.87224785,74.34178571
96,4.50E-06,84,0.05%,6175.812,38.71157245,73.52157143
96,4.60E-06,83,0.05%,5861.381,37.81462939,70.61904819
96,4.70E-06,82,0.05%,5655.51,37.35821014,68.96963415
96,4.80E-06,70,0.05%,4788.482,34.55865648,68.40688571
96,4.90E-06,66,0.05%,3921.447,31.63401176,59.41586364
98,1.00E-06,54,0.05%,6250,62.40888303,115.7407407
98,1.10E-06,58,0.06%,6250,60.93340223,107.7586207
98,1.20E-06,59,0.06%,6250,59.50510792,105.9322034
98,1.30E-06,61,0.06%,6250,58.2946257,102.4590164
98,1.40E-06,63,0.06%,6250,56.82128116,99.20634921
98,1.50E-06,63,0.06%,6250,55.79510253,99.20634921
98,1.60E-06,63,0.06%,6250,54.65006471,99.20634921
98,1.70E-06,63,0.05%,6250,53.68585614,99.20634921
98,1.80E-06,65,0.06%,6250,53.19148936,96.15384615
98,1.90E-06,67,0.06%,6250,52.42057235,93.28358209
98,2.00E-06,68,0.06%,6250,51.72684913,91.91176471
98,2.10E-06,68,0.06%,6250,51.27826458,91.91176471
98,2.20E-06,70,0.06%,6250,50.59172077,89.28571429
98,2.30E-06,71,0.06%,6250,50.1299368,88.02816901
98,2.40E-06,75,0.06%,6250,49.47007654,83.33333333
98,2.50E-06,74,0.06%,6250,49.06193579,84.45945946
98,2.60E-06,75,0.06%,6250,48.67297988,83.33333333
98,2.70E-06,76,0.06%,6250,48.27596861,82.23684211
98,2.80E-06,76,0.06%,6250,47.89859293,82.23684211
98,2.90E-06,76,0.06%,6250,47.49709318,82.23684211
98,3.00E-06,77,0.06%,6250,47.04447773,81.16883117
98,3.10E-06,76,0.06%,6250,46.76918472,82.23684211
98,3.20E-06,77,0.06%,6250,46.57401543,81.16883117
98,3.30E-06,79,0.06%,6250,46.26271299,79.11392405
98,3.40E-06,80,0.06%,6250,45.98766795,78.125
98,3.50E-06,80,0.06%,6250,45.75335647,78.125
98,3.60E-06,81,0.06%,6250,44.7743017,77.16049383
98,3.70E-06,83,0.06%,6250,44.57885464,75.30120482
98,3.80E-06,82,0.06%,6250,43.70537681,76.2195122
98,3.90E-06,81,0.06%,6250,43.50610478,77.16049383
98,4.00E-06,81,0.06%,6250,43.27385774,77.16049383
98,4.10E-06,85,0.06%,6250,41.57050024,73.52941176
98,4.20E-06,86,0.06%,6250,41.43545682,72.6744186
98,4.30E-06,79,0.05%,6250,39.61111393,79.11392405
98,4.40E-06,85,0.05%,6250,39.01202819,73.52941176
98,4.50E-06,84,0.05%,6211.496,38.80511529,73.94638095
98,4.60E-06,83,0.05%,5864.187,37.82931549,70.65285542
98,4.70E-06,82,0.05%,5658.376,37.36874917,69.00458537
98,4.80E-06,81,0.05%,5501.967,36.99721611,67.92551852
98,4.90E-06,68,0.05%,4129.425,32.45382741,60.72683824