bidprice,clicks, CTR, spend, avgCPM, avgCPC
1,0,0.000%,0.2910000000000002,0,0,
2,0,0.000%,1.2469999999999941,0,0,
3,0,0.000%,1.522999999999986,0,0,
4,0,0.000%,6.454999999999755,0,0,
5,0,0.000%,34.73999999999979,0,0,
6,4,0.042%,45.48600000000312,4.726309226932993,11.37150000000078,
7,4,0.036%,55.83900000000417,5.029181302351092,13.959750000001042,
8,4,0.032%,65.99900000000537,5.3341146043809395,16.49975000000134,
9,4,0.029%,78.01400000000174,5.691129267581102,19.503500000000436,
10,4,0.024%,105.274000000001,6.405865887793659,26.31850000000025,
11,4,0.022%,128.4729999999966,6.92838267809937,32.11824999999915,
12,5,0.025%,150.37299999998828,7.382806362921656,30.074599999997655,
13,5,0.023%,169.9119999999877,7.768826299665663,33.98239999999754,
14,5,0.021%,192.5639999999864,8.198050151133994,38.512799999997284,
15,6,0.024%,216.09899999997512,8.62395243036057,36.01649999999585,
16,8,0.029%,250.9789999999631,9.214296203831525,31.372374999995387,
17,9,0.030%,291.6939999999562,9.843552795867991,32.41044444443958,
18,10,0.031%,332.139999999943,10.41844416561929,33.2139999999943,
19,10,0.030%,363.50899999994533,10.840982970980447,36.35089999999453,
20,13,0.028%,636.1289999998072,13.488168440689691,48.93299999998517,
21,13,0.026%,715.4669999997578,14.04528857478912,55.035923076904446,
22,13,0.023%,815.9409999997903,14.699785612621657,62.76469230767618,
23,14,0.025%,849.0379999998094,14.909528325076552,60.64557142855781,
24,15,0.026%,893.0059999998047,15.192861274623237,59.53373333332031,
25,16,0.026%,934.6559999997784,15.463172523323712,58.41599999998615,
26,16,0.026%,960.1359999997583,15.631284188586843,60.00849999998489,
27,16,0.025%,997.9089999997753,15.884453146137169,62.36931249998596,
28,18,0.028%,1031.3129999997939,16.11023806548041,57.29516666665521,
29,18,0.028%,1062.284999999797,16.321753426338226,59.01583333332206,
30,19,0.028%,1163.0849999997456,16.993235345680343,61.21499999998661,
31,24,0.033%,1328.25299999962,18.004839234392723,55.343874999984166,
32,24,0.032%,1381.5969999996132,18.314094831580658,57.56654166665055,
33,24,0.031%,1451.7219999995652,18.716440616775376,60.488416666648554,
34,24,0.030%,1510.4739999996084,19.049513191742022,62.93641666665035,
35,24,0.030%,1536.75899999962,19.199167947223618,64.03162499998417,
36,24,0.029%,1602.3149999996238,19.57288918205345,66.76312499998433,
37,25,0.030%,1646.4189999996524,19.822998940469713,65.8567599999861,
38,27,0.032%,1706.382999999676,20.16190892548711,63.19937037035837,
39,27,0.032%,1741.7559999996668,20.361651138046863,64.50948148146914,
40,28,0.032%,1837.9959999996177,20.898905022338653,65.64271428570063,
41,28,0.031%,1891.213999999603,21.191260014562193,67.54335714284296,
42,29,0.032%,1977.6079999995284,21.660073163780954,68.19337931032857,
43,31,0.034%,2023.0159999994755,21.904068949083733,65.25858064514438,
44,31,0.033%,2103.447999999577,22.33291571995389,67.85316129030893,
45,31,0.032%,2179.452999999657,22.732234680570087,70.30493548385991,
46,32,0.033%,2230.9729999997003,23.000907263257904,69.71790624999063,
47,33,0.033%,2314.820999999766,23.43434333208239,70.14609090908382,
48,35,0.035%,2364.4049999997505,23.688584538930694,67.55442857142144,
49,37,0.036%,2459.3669999997373,24.170683046680466,66.46937837837127,
50,43,0.037%,3146.517000000476,27.24422259358122,73.17481395349944,
51,46,0.039%,3269.835000000472,27.731382144163582,71.08336956522766,
52,48,0.039%,3535.607000000829,28.739631935758066,73.65847916668393,
53,48,0.039%,3591.3100000008567,28.945137137014957,74.81895833335118,
54,48,0.038%,3641.6380000009367,29.131938722458596,75.86745833335284,
55,49,0.037%,4070.418000000634,30.650507149800333,83.06975510205376,
56,49,0.037%,4150.218000000772,30.919628089943615,84.698326530628,
57,49,0.036%,4225.857000000808,31.174942642367245,86.24197959185322,
58,49,0.036%,4300.503000000934,31.427236188255872,87.76536734695783,
59,49,0.035%,4418.26700000132,31.82364084244231,90.16871428574123,
60,51,0.036%,4550.807000001545,32.26492963239778,89.23150980395187,
61,52,0.036%,4650.664000001731,32.59460899063464,89.43584615387945,
62,53,0.037%,4709.874000001739,32.7901167526594,88.86554716984412,
63,53,0.037%,4800.279000001977,33.08894204258559,90.57130188682974,
64,53,0.036%,4911.959000002146,33.45633680024893,92.6784716981537,
65,55,0.037%,4970.849000002238,33.64979725568963,90.37907272731343,
66,56,0.038%,5076.713000002226,33.99728783141847,90.65558928575403,
67,57,0.038%,5204.013000002399,34.41193040926818,91.29847368425261,
68,57,0.037%,5284.049000002661,34.671327524229426,92.7026140351344,
69,58,0.038%,5352.566000002809,34.89355072134924,92.2856206897036,
70,65,0.040%,6250,38.531250385312504,96.15384615384616,
71,64,0.040%,6250,38.756325032245265,97.65625,
72,63,0.039%,6250,38.91825920183321,99.2063492063492,
73,63,0.040%,6250,39.85689779415985,99.2063492063492,
74,63,0.040%,6250,40.0576830636116,99.2063492063492,
75,63,0.041%,6250,40.2304399600914,99.2063492063492,
76,61,0.040%,6250,40.76494605982337,102.45901639344262,
77,68,0.046%,6250,42.55608892520342,91.91176470588235,
78,67,0.046%,6250,42.716933675980094,93.28358208955224,
79,68,0.047%,6250,42.8325692002988,91.91176470588235,
80,66,0.047%,6250,44.46816079686944,94.6969696969697,
81,67,0.048%,6250,44.66582814018638,93.28358208955224,
82,66,0.047%,6250,44.80768541420224,94.6969696969697,
83,66,0.047%,6250,44.9659697540901,94.6969696969697,
84,66,0.048%,6250,45.666104060264644,94.6969696969697,
85,66,0.048%,6250,45.91773012129627,94.6969696969697,
86,66,0.049%,6250,46.11048810718291,94.6969696969697,
87,65,0.048%,6250,46.263397880026055,96.15384615384616,
88,66,0.050%,6250,47.23183652494597,94.6969696969697,
89,67,0.051%,6250,47.70227673426397,93.28358208955224,
90,65,0.050%,6250,47.878778593206576,96.15384615384616,
91,66,0.051%,6250,48.095051211610524,94.6969696969697,
92,65,0.050%,6250,48.205966741739424,96.15384615384616,
93,65,0.050%,6250,48.345800103653396,96.15384615384616,
94,65,0.050%,6250,48.50977957156163,96.15384615384616,
95,65,0.051%,6250,48.84606066289965,96.15384615384616,
96,65,0.051%,6250,49.00308131375301,96.15384615384616,
97,65,0.051%,6250,49.12131786601277,96.15384615384616,
98,63,0.050%,6250,49.1851012426124,99.2063492063492,
99,63,0.050%,6250,49.28167037264828,99.2063492063492,
100,62,0.049%,6250,49.69467591120158,100.80645161290323,
101,61,0.049%,6250,50.201609664412274,102.45901639344262,
102,61,0.049%,6250,50.320440565521245,102.45901639344262,
103,61,0.049%,6250,50.49729738464397,102.45901639344262,
104,60,0.049%,6250,50.59049222525316,104.16666666666667,
105,59,0.048%,6250,50.73216662878665,105.9322033898305,
106,59,0.048%,6250,50.86676975665337,105.9322033898305,
107,58,0.047%,6250,51.047911527843574,107.75862068965517,
108,58,0.048%,6250,51.22950819672131,107.75862068965517,
109,57,0.047%,6250,51.36381193448443,109.64912280701755,
110,57,0.047%,6250,51.504338725494236,109.64912280701755,
111,56,0.046%,6250,51.65758870641133,111.60714285714286,
112,57,0.047%,6250,51.85990358206726,109.64912280701755,
113,57,0.047%,6250,52.03346792657037,109.64912280701755,
114,57,0.048%,6250,52.17463895149846,109.64912280701755,
115,56,0.047%,6250,52.34199000058623,111.60714285714286,
116,55,0.046%,6250,52.42452964712001,113.63636363636364,
117,56,0.047%,6250,52.57933169566242,111.60714285714286,
118,56,0.047%,6250,52.751519243754224,111.60714285714286,
119,57,0.048%,6250,53.085318724253625,109.64912280701755,
120,57,0.049%,6250,53.22410328030793,109.64912280701755,
121,57,0.049%,6250,53.46861606111677,109.64912280701755,
122,57,0.049%,6250,53.59010855212389,109.64912280701755,
123,57,0.049%,6250,53.71907929795609,109.64912280701755,
124,58,0.050%,6250,53.92952058813378,107.75862068965517,
125,58,0.050%,6250,54.027887034171556,107.75862068965517,
126,57,0.049%,6250,54.23181715634382,109.64912280701755,
127,57,0.050%,6250,54.487598622553506,109.64912280701755,
128,57,0.050%,6250,54.65818954585604,109.64912280701755,
129,57,0.050%,6250,54.80821509374397,109.64912280701755,
130,57,0.050%,6250,54.95471731293414,109.64912280701755,
131,58,0.051%,6250,55.046679584287475,107.75862068965517,
132,58,0.051%,6250,55.22274647016204,107.75862068965517,
133,58,0.052%,6250,55.52396858675953,107.75862068965517,
134,58,0.052%,6250,55.60201412735975,107.75862068965517,
135,57,0.051%,6250,55.74285153671893,109.64912280701755,
136,58,0.052%,6250,55.86692052595354,107.75862068965517,
137,58,0.052%,6250,55.98753045721657,107.75862068965517,
138,58,0.052%,6250,56.06336505772284,107.75862068965517,
139,58,0.052%,6250,56.226272512999515,107.75862068965517,
140,59,0.053%,6250,56.59540173679969,105.9322033898305,
141,58,0.053%,6250,56.75162763668062,107.75862068965517,
142,58,0.053%,6250,57.01982465263523,107.75862068965517,
143,58,0.053%,6250,57.174744314543425,107.75862068965517,
144,58,0.053%,6250,57.312107985181385,107.75862068965517,
145,58,0.053%,6250,57.404226788026854,107.75862068965517,
146,58,0.053%,6250,57.57980561057626,107.75862068965517,
147,58,0.054%,6250,57.74365512717462,107.75862068965517,
148,57,0.053%,6250,58.32672297139657,109.64912280701755,
149,55,0.052%,6250,58.523887109762725,113.63636363636364,
150,55,0.052%,6250,58.83405032429329,113.63636363636364,
151,56,0.053%,6250,59.180562262685946,111.60714285714286,
152,56,0.053%,6250,59.295662403703844,111.60714285714286,
153,57,0.054%,6250,59.455294375053505,109.64912280701755,
154,58,0.055%,6250,59.57089890103605,107.75862068965517,
155,58,0.055%,6250,59.67669553427352,107.75862068965517,
156,57,0.055%,6250,59.82406937677678,109.64912280701755,
157,58,0.056%,6250,60.07478108749772,107.75862068965517,
158,58,0.056%,6250,60.226451457480124,107.75862068965517,
159,57,0.055%,6250,60.339833944776984,109.64912280701755,
160,57,0.056%,6250,61.32862329506427,109.64912280701755,
161,56,0.055%,6250,61.43230651280741,111.60714285714286,
162,56,0.055%,6250,61.71986095749723,111.60714285714286,
163,57,0.056%,6250,61.835882620654175,109.64912280701755,
164,57,0.056%,6250,61.917971071923915,109.64912280701755,
165,57,0.057%,6250,62.06677391805199,109.64912280701755,
166,57,0.057%,6250,62.600160256410255,109.64912280701755,
167,57,0.057%,6250,62.80902038027093,109.64912280701755,
168,57,0.057%,6250,63.03961913983701,109.64912280701755,
169,58,0.059%,6250,63.21240379072143,107.75862068965517,
170,58,0.059%,6250,63.3058839020734,107.75862068965517,
171,59,0.060%,6250,63.409289207231694,105.9322033898305,
172,59,0.060%,6250,63.524652647199325,105.9322033898305,
173,59,0.060%,6250,63.65404788821331,105.9322033898305,
174,59,0.060%,6250,63.81262571087265,105.9322033898305,
175,58,0.059%,6250,63.9373107455602,107.75862068965517,
176,58,0.059%,6250,64.02048655569783,107.75862068965517,
177,59,0.061%,6250,64.51679501207755,105.9322033898305,
178,59,0.061%,6250,64.61684793846409,105.9322033898305,
179,59,0.061%,6250,64.72726519537278,105.9322033898305,
180,59,0.062%,6250,65.38409231187688,105.9322033898305,
181,59,0.062%,6250,65.52599022876433,105.9322033898305,
182,57,0.060%,6250,65.75348230442283,109.64912280701755,
183,57,0.060%,6250,65.83590532270127,109.64912280701755,
184,57,0.060%,6250,65.93592083469602,109.64912280701755,
185,58,0.061%,6250,66.04670823206172,107.75862068965517,
186,59,0.062%,6250,66.15156646909399,105.9322033898305,
187,59,0.063%,6250,66.260270341903,105.9322033898305,
188,59,0.063%,6250,66.3841357847667,105.9322033898305,
189,59,0.063%,6250,66.48158194253864,105.9322033898305,
190,59,0.063%,6250,66.57789613848203,105.9322033898305,
191,59,0.063%,6250,66.70864864287924,105.9322033898305,
192,59,0.063%,6250,66.92365349609166,105.9322033898305,
193,59,0.063%,6250,67.02628502793657,105.9322033898305,
194,59,0.063%,6250,67.11913915676882,105.9322033898305,
195,59,0.063%,6250,67.21875672187568,105.9322033898305,
196,59,0.064%,6250,67.31359519219377,105.9322033898305,
197,59,0.064%,6250,67.36656031732345,105.9322033898305,
198,59,0.064%,6250,67.49460043196544,105.9322033898305,
199,59,0.064%,6250,67.70884114964196,105.9322033898305,
200,58,0.063%,6250,68.00648509841899,107.75862068965517,
201,57,0.063%,6250,68.86976452050115,109.64912280701755,
202,57,0.063%,6250,68.97997925082224,109.64912280701755,
203,57,0.063%,6250,69.10506180756728,109.64912280701755,
204,57,0.063%,6250,69.18002302311166,109.64912280701755,
205,57,0.063%,6250,69.28739302026518,109.64912280701755,
206,57,0.063%,6250,69.38123043449302,109.64912280701755,
207,57,0.063%,6250,69.49077162552814,109.64912280701755,
208,57,0.064%,6250,69.64098678492635,109.64912280701755,
209,57,0.064%,6250,69.78172277117177,109.64912280701755,
210,58,0.065%,6250,70.01938136476177,107.75862068965517,
211,57,0.064%,6250,70.13330939449706,109.64912280701755,
212,57,0.064%,6250,70.32190555486797,109.64912280701755,
213,57,0.064%,6250,70.64940937093766,109.64912280701755,
214,56,0.064%,6250,70.87132036104686,111.60714285714286,
215,56,0.064%,6250,70.99368440183561,111.60714285714286,
216,55,0.063%,6250,71.18207806111408,113.63636363636364,
217,55,0.063%,6250,71.28437332481722,113.63636363636364,
218,56,0.064%,6250,71.3869630272641,111.60714285714286,
219,56,0.064%,6250,71.46777660888259,111.60714285714286,
220,56,0.064%,6250,71.62420783626133,111.60714285714286,
221,55,0.063%,6250,71.89858273513713,113.63636363636364,
222,55,0.063%,6250,71.99797253709335,113.63636363636364,
223,55,0.063%,6250,72.11593935337963,113.63636363636364,
224,55,0.064%,6250,72.17423437572175,113.63636363636364,
225,54,0.063%,6250,72.62459475476126,115.74074074074075,
226,54,0.063%,6250,72.89224776366584,115.74074074074075,
227,53,0.062%,6250,73.01657768379732,117.9245283018868,
228,53,0.062%,6250,73.13705298633215,117.9245283018868,
229,53,0.062%,6250,73.23474959574418,117.9245283018868,
230,53,0.062%,6250,73.31120312481671,117.9245283018868,
231,53,0.062%,6250,73.38350808392725,117.9245283018868,
232,53,0.062%,6250,73.43265344487264,117.9245283018868,
233,53,0.062%,6250,73.47840910426879,117.9245283018868,
234,53,0.062%,6250,73.5328721351593,117.9245283018868,
235,53,0.062%,6250,73.58568316948255,117.9245283018868,
236,53,0.063%,6250,73.72456502506635,117.9245283018868,
237,53,0.063%,6250,73.78984651711924,117.9245283018868,
238,53,0.063%,6250,73.89978007425451,117.9245283018868,
239,53,0.063%,6250,73.9295008280104,117.9245283018868,
240,53,0.063%,6250,74.2033528042931,117.9245283018868,
241,53,0.063%,6250,74.31717380706073,117.9245283018868,
242,53,0.063%,6250,74.38173898555209,117.9245283018868,
243,53,0.063%,6250,74.43666333190414,117.9245283018868,
244,53,0.063%,6250,74.50587702357963,117.9245283018868,
